timestamp,generation_ac_kw,generation_pred_kw
2020-05-15 00:00:00,0.0,0.0
2020-05-15 01:00:00,0.0,0.0
2020-05-15 02:00:00,0.0,0.0
2020-05-15 03:00:00,0.0,0.0
2020-05-15 04:00:00,0.0,0.0
2020-05-15 05:00:00,0.0,0.0
2020-05-15 06:00:00,1238.727678577,357.6074115037412
2020-05-15 07:00:00,4262.353630924999,2531.8545761604955
2020-05-15 08:00:00,9110.83610115,6276.4601401265445
2020-05-15 09:00:00,12302.17366075,11059.275110881325
2020-05-15 10:00:00,14292.24223215,14236.88985245831
2020-05-15 11:00:00,16557.2865473,16313.066481958824
2020-05-15 12:00:00,18885.107737825,17872.08133519934
2020-05-15 13:00:00,15327.566071500001,19197.770390487207
2020-05-15 14:00:00,19202.96598215,15695.162367696794
2020-05-15 15:00:00,13380.3696428,17492.20804455509
2020-05-15 16:00:00,9580.4733631,11923.545932207573
2020-05-15 17:00:00,3357.5050595375,7834.046671657309
2020-05-15 18:00:00,210.13214285875,2486.459504648759
2020-05-15 19:00:00,0.0,147.092500001125
2020-05-15 20:00:00,0.0,0.0
2020-05-15 21:00:00,0.0,0.0
2020-05-15 22:00:00,0.0,0.0
2020-05-15 23:00:00,0.0,0.0
2020-05-16 00:00:00,0.0,0.0
2020-05-16 01:00:00,0.0,0.0
2020-05-16 02:00:00,0.0,0.0
2020-05-16 03:00:00,0.0,0.0
2020-05-16 04:00:00,0.0,0.0
2020-05-16 05:00:00,0.0,0.0
2020-05-16 06:00:00,1187.89999997275,357.6074115037412
2020-05-16 07:00:00,5082.67142855,2496.275201137521
2020-05-16 08:00:00,11535.70089285,6850.6825984640445
2020-05-16 09:00:00,13702.236607175,12756.680465071324
2020-05-16 10:00:00,17335.01562495,15216.93391495581
2020-05-16 11:00:00,17061.490624949998,18443.007856918823
2020-05-16 12:00:00,20465.747767475,18225.024189554337
2020-05-16 13:00:00,18734.008036,20304.218411242207
2020-05-16 14:00:00,15922.526785675,18079.671742846793
2020-05-16 15:00:00,11875.821428625,15195.900607022588
2020-05-16 16:00:00,5959.491071425,10870.362182285073
2020-05-16 17:00:00,2952.0566964275,5299.359067484809
2020-05-16 18:00:00,275.2883928625,2202.645650471759
2020-05-16 19:00:00,0.0,192.70187500375
2020-05-16 20:00:00,0.0,0.0
2020-05-16 21:00:00,0.0,0.0
2020-05-16 22:00:00,0.0,0.0
2020-05-16 23:00:00,0.0,0.0
2020-05-17 00:00:00,0.0,0.0
2020-05-17 01:00:00,0.0,0.0
2020-05-17 02:00:00,0.0,0.0
2020-05-17 03:00:00,0.0,0.0
2020-05-17 04:00:00,0.0,0.0
2020-05-17 05:00:00,0.0,0.0
2020-05-17 06:00:00,777.219642865,357.6074115037412
2020-05-17 07:00:00,5937.74821435,2208.798951162096
2020-05-17 08:00:00,12564.4558036,7449.236348524044
2020-05-17 09:00:00,17692.66473235,13476.808902596324
2020-05-17 10:00:00,22159.221429125,18010.233602578308
2020-05-17 11:00:00,25013.164582875,21819.95191984132
2020-05-17 12:00:00,20181.87008905,23791.19596010184
2020-05-17 13:00:00,16702.277678325,20105.504036344708
2020-05-17 14:00:00,15158.1178571,16657.460492474296
2020-05-17 15:00:00,15370.110267850001,14660.814357020088
2020-05-17 16:00:00,10250.1885417,13316.364369742574
2020-05-17 17:00:00,3198.65133921,8302.847296677308
2020-05-17 18:00:00,238.1571428575,2375.261900419509
2020-05-17 19:00:00,0.0,166.71000000024998
2020-05-17 20:00:00,0.0,0.0
2020-05-17 21:00:00,0.0,0.0
2020-05-17 22:00:00,0.0,0.0
2020-05-17 23:00:00,0.0,0.0
2020-05-18 00:00:00,0.0,0.0
2020-05-18 01:00:00,0.0,0.0
2020-05-18 02:00:00,0.0,0.0
2020-05-18 03:00:00,0.0,0.0
2020-05-18 04:00:00,0.0,0.0
2020-05-18 05:00:00,0.0,0.0
2020-05-18 06:00:00,1253.0294643197499,357.6074115037412
2020-05-18 07:00:00,5165.076785775,2541.8658261804208
2020-05-18 08:00:00,3438.9758928749998,6908.366348521544
2020-05-18 09:00:00,3503.555803525,7088.972965088824
2020-05-18 10:00:00,6910.933928575,8077.85735240081
2020-05-18 11:00:00,13432.91875005,11146.150669456325
2020-05-18 12:00:00,17865.010267849997,15685.023877124338
2020-05-18 13:00:00,22601.800892875,18483.702161504705
2020-05-18 14:00:00,14792.533482025,20787.12674265929
2020-05-18 15:00:00,16316.691964325,14404.905294467586
2020-05-18 16:00:00,9050.29107145,13978.971557275074
2020-05-18 17:00:00,3096.951339275,7462.919067502308
2020-05-18 18:00:00,314.65758928500003,2304.071900465009
2020-05-18 19:00:00,0.0,220.2603124995
2020-05-18 20:00:00,0.0,0.0
2020-05-18 21:00:00,0.0,0.0
2020-05-18 22:00:00,0.0,0.0
2020-05-18 23:00:00,0.0,0.0
2020-05-19 00:00:00,0.0,0.0
2020-05-19 01:00:00,0.0,0.0
2020-05-19 02:00:00,0.0,0.0
2020-05-19 03:00:00,0.0,0.0
2020-05-19 04:00:00,0.0,0.0
2020-05-19 05:00:00,0.0,0.0
2020-05-19 06:00:00,530.88125000625,357.6074115037412
2020-05-19 07:00:00,5957.144196475,2036.362076160971
2020-05-19 08:00:00,6887.954910725,7462.813536011545
2020-05-19 09:00:00,14587.594642825,9503.258277583824
2020-05-19 10:00:00,15944.082589275,15836.68453991081
2020-05-19 11:00:00,15517.661706166667,17469.354731946325
2020-05-19 12:00:00,22905.2583333,17144.343946406007
2020-05-19 13:00:00,18939.955803625002,22011.875807319706
2020-05-19 14:00:00,20651.58035695,18223.835180184295
2020-05-19 15:00:00,13673.59910715,18506.238106915087
2020-05-19 16:00:00,10035.907142875,12128.806557252572
2020-05-19 17:00:00,2762.6129464225,8152.850317499809
2020-05-19 18:00:00,0.43437499999999996,2070.035025468259
2020-05-19 19:00:00,0.0,0.30406249999999996
2020-05-19 20:00:00,0.0,0.0
2020-05-19 21:00:00,0.0,0.0
2020-05-19 22:00:00,0.0,0.0
2020-05-19 23:00:00,0.0,0.0
2020-05-20 00:00:00,0.0,0.0
2020-05-20 01:00:00,0.0,0.0
2020-05-20 02:00:00,0.0,0.0
2020-05-20 03:00:00,0.0,0.0
2020-05-20 04:00:00,0.0,0.0
2020-05-20 05:00:00,0.0,0.0
2020-05-20 06:00:00,1177.1825893015,357.6074115037412
2020-05-20 07:00:00,6402.7839286,2488.773013667646
2020-05-20 08:00:00,13415.479464375,7774.761348499043
2020-05-20 09:00:00,18595.89732145,14072.525465138824
2020-05-20 10:00:00,23186.894196524998,18642.49641494831
2020-05-20 11:00:00,25946.05267875,22539.32285702132
2020-05-20 12:00:00,27325.8986605,24444.217627214337
2020-05-20 13:00:00,25460.979226,25106.324036359707
2020-05-20 14:00:00,0.0,22788.551575846792
2020-05-20 15:00:00,0.0,4050.131857050089
2020-05-20 16:00:00,0.0,2557.287182247574
2020-05-20 17:00:00,3660.5080356999997,1127.715317487309
2020-05-20 18:00:00,660.2093750015,2698.561587962509
2020-05-20 19:00:00,0.0,462.14656250104997
2020-05-20 20:00:00,0.0,0.0
2020-05-20 21:00:00,0.0,0.0
2020-05-20 22:00:00,0.0,0.0
2020-05-20 23:00:00,0.0,0.0
2020-05-21 00:00:00,0.0,0.0
2020-05-21 01:00:00,0.0,0.0
2020-05-21 02:00:00,0.0,0.0
2020-05-21 03:00:00,0.0,0.0
2020-05-21 04:00:00,0.0,0.0
2020-05-21 05:00:00,0.0,0.0
2020-05-21 06:00:00,0.0,357.6074115037412
2020-05-21 07:00:00,7494.9,1664.7452011565958
2020-05-21 08:00:00,12920.261517925,8539.242598479044
2020-05-21 09:00:00,19776.097767825,13725.872902623825
2020-05-21 10:00:00,17933.296249625,19468.63672741081
2020-05-21 11:00:00,25497.74330315,18861.804294191323
2020-05-21 12:00:00,21382.785714625003,24130.40106429434
2020-05-21 13:00:00,23835.03464285,20946.144974247207
2020-05-21 14:00:00,18067.868303850002,21650.390367641794
2020-05-21 15:00:00,15037.573958425,16697.63966974509
2020-05-21 16:00:00,7633.7669643,13083.588953145074
2020-05-21 17:00:00,1519.7816964325,6471.352192497309
2020-05-21 18:00:00,207.67723214,1200.0531504752587
2020-05-21 19:00:00,0.0,145.374062498
2020-05-21 20:00:00,0.0,0.0
2020-05-21 21:00:00,0.0,0.0
2020-05-21 22:00:00,0.0,0.0
2020-05-21 23:00:00,0.0,0.0
2020-05-22 00:00:00,0.0,0.0
2020-05-22 01:00:00,0.0,0.0
2020-05-22 02:00:00,0.0,0.0
2020-05-22 03:00:00,0.0,0.0
2020-05-22 04:00:00,0.0,0.0
2020-05-22 05:00:00,0.0,0.0
2020-05-22 06:00:00,1534.4258928975,357.6074115037412
2020-05-22 07:00:00,7574.01517855,2738.843326184846
2020-05-22 08:00:00,8745.7433035,8594.623223464045
2020-05-22 09:00:00,12165.643125025,10803.710152526324
2020-05-22 10:00:00,16376.926339225,14141.318477450808
2020-05-22 11:00:00,22024.643392375,17772.345356911323
2020-05-22 12:00:00,23474.306250125,21699.231126751838
2020-05-22 13:00:00,22485.00074445,22410.209349097207
2020-05-22 14:00:00,21292.280356625,20705.366638761792
2020-05-22 15:00:00,13405.663392925,18954.728106687588
2020-05-22 16:00:00,5463.324553625,11941.251557295072
2020-05-22 17:00:00,2206.550000045,4952.042505024809
2020-05-22 18:00:00,209.00446428825,1680.7909630040087
2020-05-22 19:00:00,0.0,146.303125001775
2020-05-22 20:00:00,0.0,0.0
2020-05-22 21:00:00,0.0,0.0
2020-05-22 22:00:00,0.0,0.0
2020-05-22 23:00:00,0.0,0.0
2020-05-23 00:00:00,0.0,0.0
2020-05-23 01:00:00,0.0,0.0
2020-05-23 02:00:00,0.0,0.0
2020-05-23 03:00:00,0.0,0.0
2020-05-23 04:00:00,0.0,0.0
2020-05-23 05:00:00,0.0,0.0
2020-05-23 06:00:00,1419.49333332,357.6074115037412
2020-05-23 07:00:00,5404.6254465249995,2658.3905344805958
2020-05-23 08:00:00,14317.512500025001,7076.0504110465445
2020-05-23 09:00:00,18474.21607135,14703.948590093823
2020-05-23 10:00:00,19569.261160825,18557.31953987831
2020-05-23 11:00:00,26037.875892625,20006.979732031323
2020-05-23 12:00:00,25121.8383922,24508.49387692684
2020-05-23 13:00:00,25208.152678500002,23563.481848549705
2020-05-23 14:00:00,17793.86473235,22611.572992596793
2020-05-23 15:00:00,16103.974107125,16505.83716969509
2020-05-23 16:00:00,11821.058482225,13830.069057235072
2020-05-23 17:00:00,5242.64999995,9402.456255044808
2020-05-23 18:00:00,1021.16919644725,3806.060962937509
2020-05-23 19:00:00,0.0,714.818437513075
2020-05-23 20:00:00,0.0,0.0
2020-05-23 21:00:00,0.0,0.0
2020-05-23 22:00:00,0.0,0.0
2020-05-23 23:00:00,0.0,0.0
2020-05-24 00:00:00,0.0,0.0
2020-05-24 01:00:00,0.0,0.0
2020-05-24 02:00:00,0.0,0.0
2020-05-24 03:00:00,0.0,0.0
2020-05-24 04:00:00,0.0,0.0
2020-05-24 05:00:00,0.0,0.0
2020-05-24 06:00:00,1304.501785728,357.6074115037412
2020-05-24 07:00:00,6160.5107142,2577.8964511661957
2020-05-24 08:00:00,11964.18437495,7605.170098419045
2020-05-24 09:00:00,15553.22142865,13056.618902541326
2020-05-24 10:00:00,19757.70089295,16512.62328998831
2020-05-24 11:00:00,24207.755803725,20138.887544518824
2020-05-24 12:00:00,25845.58482125,23227.40981469684
2020-05-24 13:00:00,24292.331249825,24070.104348884706
2020-05-24 14:00:00,20013.441517975,21970.497992524295
2020-05-24 15:00:00,11661.825,18059.54091963259
2020-05-24 16:00:00,8487.37455355,10720.564682247574
2020-05-24 17:00:00,5102.262499949999,7068.877504972309
2020-05-24 18:00:00,603.7580357100001,3707.7897129375083
2020-05-24 19:00:00,0.0,422.63062499700004
2020-05-24 20:00:00,0.0,0.0
2020-05-24 21:00:00,0.0,0.0
2020-05-24 22:00:00,0.0,0.0
2020-05-24 23:00:00,0.0,0.0
2020-05-25 00:00:00,0.0,0.0
2020-05-25 01:00:00,0.0,0.0
2020-05-25 02:00:00,0.0,0.0
2020-05-25 03:00:00,0.0,0.0
2020-05-25 04:00:00,0.0,0.0
2020-05-25 05:00:00,0.0,0.0
2020-05-25 06:00:00,1232.5553571225,357.6074115037412
2020-05-25 07:00:00,5681.5236606749995,2527.533951142346
2020-05-25 08:00:00,12655.096875025,7269.879160951544
2020-05-25 09:00:00,19789.4129465,13540.257652593824
2020-05-25 10:00:00,23527.5549109,19477.95735248331
2020-05-25 11:00:00,26121.4129465,22777.785357083823
2020-05-25 12:00:00,26869.81517925,24566.96981463934
2020-05-25 13:00:00,25356.0965775,24787.065599484707
2020-05-25 14:00:00,22260.9071423,22715.133721896793
2020-05-25 15:00:00,19038.2294644,19632.766856660088
2020-05-25 16:00:00,8237.63303565,15884.047807327572
2020-05-25 17:00:00,1756.8915178525,6894.058442442309
2020-05-25 18:00:00,366.91071429125003,1366.0300254692588
2020-05-25 19:00:00,0.0,256.837500003875
2020-05-25 20:00:00,0.0,0.0
2020-05-25 21:00:00,0.0,0.0
2020-05-25 22:00:00,0.0,0.0
2020-05-25 23:00:00,0.0,0.0
2020-05-26 00:00:00,0.0,0.0
2020-05-26 01:00:00,0.0,0.0
2020-05-26 02:00:00,0.0,0.0
2020-05-26 03:00:00,0.0,0.0
2020-05-26 04:00:00,0.0,0.0
2020-05-26 05:00:00,0.0,0.0
2020-05-26 06:00:00,1324.3334821815,357.6074115037412
2020-05-26 07:00:00,6427.474107125,2591.7786386836456
2020-05-26 08:00:00,13564.181250025,7792.044473466543
2020-05-26 09:00:00,19556.60892865,14176.616715093824
2020-05-26 10:00:00,23340.60580445,19314.994539988307
2020-05-26 11:00:00,21834.221874725,22646.920982568823
2020-05-26 12:00:00,23205.121427525,21565.93606439684
2020-05-26 13:00:00,21401.853571375003,22221.779973277204
2020-05-26 14:00:00,12641.716071325001,19947.163617609294
2020-05-26 15:00:00,13133.687946475,12899.333106977589
2020-05-26 16:00:00,12265.25178565,11750.868744780073
2020-05-26 17:00:00,3434.7571428449996,9713.391567442308
2020-05-26 18:00:00,241.129017855,2540.535962964009
2020-05-26 19:00:00,0.0,168.7903124985
2020-05-26 20:00:00,0.0,0.0
2020-05-26 21:00:00,0.0,0.0
2020-05-26 22:00:00,0.0,0.0
2020-05-26 23:00:00,0.0,0.0
2020-05-27 00:00:00,0.0,0.0
2020-05-27 01:00:00,0.0,0.0
2020-05-27 02:00:00,0.0,0.0
2020-05-27 03:00:00,0.0,0.0
2020-05-27 04:00:00,0.0,0.0
2020-05-27 05:00:00,0.0,0.0
2020-05-27 06:00:00,1531.3783036125,357.6074115037412
2020-05-27 07:00:00,6052.281220275,2736.710013685346
2020-05-27 08:00:00,12545.611458375,7529.4094526715435
2020-05-27 09:00:00,17945.839821524998,13463.617860938826
2020-05-27 10:00:00,16245.633928475,18187.456165000807
2020-05-27 11:00:00,21970.96324455,17680.440669386324
2020-05-27 12:00:00,18676.310714025,21661.65502327434
2020-05-27 13:00:00,12322.686309525001,19051.612473827205
2020-05-27 14:00:00,12308.646577399999,13591.746534314294
2020-05-27 15:00:00,12875.821874925,12666.184461230088
2020-05-27 16:00:00,10559.175000025,11570.362494695073
2020-05-27 17:00:00,3200.1374999225,8519.137817504808
2020-05-27 18:00:00,192.477976195,2376.3022129182586
2020-05-27 19:00:00,0.0,134.73458333649998
2020-05-27 20:00:00,0.0,0.0
2020-05-27 21:00:00,0.0,0.0
2020-05-27 22:00:00,0.0,0.0
2020-05-27 23:00:00,0.0,0.0
2020-05-28 00:00:00,0.0,0.0
2020-05-28 01:00:00,0.0,0.0
2020-05-28 02:00:00,0.0,0.0
2020-05-28 03:00:00,0.0,0.0
2020-05-28 04:00:00,0.0,0.0
2020-05-28 05:00:00,0.0,0.0
2020-05-28 06:00:00,1434.31250002,357.6074115037412
2020-05-28 07:00:00,6635.57410715,2668.7639511705956
2020-05-28 08:00:00,13567.5625,7937.714473484044
2020-05-28 09:00:00,19467.4785714,14178.983590076325
2020-05-28 10:00:00,21559.129017749998,19252.60328991331
2020-05-28 11:00:00,26246.422320550002,21399.88723187882
2020-05-28 12:00:00,25799.924821875,24654.47637647434
2020-05-28 13:00:00,21679.9477675,24038.142349322206
2020-05-28 14:00:00,16358.20949415,20141.829554896794
2020-05-28 15:00:00,17641.11622025,15500.878502955089
2020-05-28 16:00:00,8319.532589275,14906.068536422574
2020-05-28 17:00:00,4142.4606547675,6951.3881299798095
2020-05-28 18:00:00,428.19336309525,3035.928421309759
2020-05-28 19:00:00,0.0,299.735354166675
2020-05-28 20:00:00,0.0,0.0
2020-05-28 21:00:00,0.0,0.0
2020-05-28 22:00:00,0.0,0.0
2020-05-28 23:00:00,0.0,0.0
2020-05-29 00:00:00,0.0,0.0
2020-05-29 01:00:00,0.0,0.0
2020-05-29 02:00:00,0.0,0.0
2020-05-29 03:00:00,0.0,0.0
2020-05-29 04:00:00,0.0,0.0
2020-05-29 05:00:00,0.0,0.0
2020-05-29 06:00:00,2151.15583332,357.6074115037412
2020-05-29 07:00:00,4785.124553525,3170.554284480596
2020-05-29 08:00:00,9812.829464375,6642.399785946544
2020-05-29 09:00:00,16628.970089325,11550.670465138825
2020-05-29 10:00:00,23695.1483639,17265.647352460808
2020-05-29 11:00:00,23900.585268125,22895.100774183822
2020-05-29 12:00:00,24912.453125,23012.39043977684
2020-05-29 13:00:00,23608.236607175,23416.912161509706
2020-05-29 14:00:00,17724.811160775,21491.631742669295
2020-05-29 15:00:00,15882.94375005,16457.499669592587
2020-05-29 16:00:00,11271.644196375,13675.347807282573
2020-05-29 17:00:00,4135.4892856675,9017.866254949808
2020-05-29 18:00:00,306.054166665,3031.048462939759
2020-05-29 19:00:00,0.0,214.2379166655
2020-05-29 20:00:00,0.0,0.0
2020-05-29 21:00:00,0.0,0.0
2020-05-29 22:00:00,0.0,0.0
2020-05-29 23:00:00,0.0,0.0
2020-05-30 00:00:00,0.0,0.0
2020-05-30 01:00:00,0.0,0.0
2020-05-30 02:00:00,0.0,0.0
2020-05-30 03:00:00,0.0,0.0
2020-05-30 04:00:00,0.0,0.0
2020-05-30 05:00:00,0.0,0.0
2020-05-30 06:00:00,1222.040624985,357.6074115037412
2020-05-30 07:00:00,4445.184821425,2520.1736386460957
2020-05-30 08:00:00,7798.385714275,6404.441973476545
2020-05-30 09:00:00,10843.975000024999,10140.559840068825
2020-05-30 10:00:00,10595.431696374999,13216.150789950809
2020-05-30 11:00:00,17975.58125015,13725.299106916322
2020-05-30 12:00:00,24941.030802775,18864.88762719434
2020-05-30 13:00:00,22955.246875124998,23436.916535952205
2020-05-30 14:00:00,23375.386606975,21034.538930234292
2020-05-30 15:00:00,18361.28705355,20412.90248193259
2020-05-30 16:00:00,11219.797767875,15410.188119732573
2020-05-30 17:00:00,4755.8383928675,8981.573754999808
2020-05-30 18:00:00,521.6120535705,3465.292837979759
2020-05-30 19:00:00,0.0,365.12843749935
2020-05-30 20:00:00,0.0,0.0
2020-05-30 21:00:00,0.0,0.0
2020-05-30 22:00:00,0.0,0.0
2020-05-30 23:00:00,0.0,0.0
2020-05-31 00:00:00,0.0,0.0
2020-05-31 01:00:00,0.0,0.0
2020-05-31 02:00:00,0.0,0.0
2020-05-31 03:00:00,0.0,0.0
2020-05-31 04:00:00,0.0,0.0
2020-05-31 05:00:00,0.0,0.0
2020-05-31 06:00:00,1286.56294646375,357.6074115037412
2020-05-31 07:00:00,3645.934821475,2565.339263681221
2020-05-31 08:00:00,9469.008482075,5844.966973511544
2020-05-31 09:00:00,14569.51026785,11309.995777528824
2020-05-31 10:00:00,20735.7522326,15824.02547742831
2020-05-31 11:00:00,20510.125000275002,20823.523482273824
2020-05-31 12:00:00,20129.71607115,20639.06825228184
2020-05-31 13:00:00,14119.450000025001,20068.996223814705
2020-05-31 14:00:00,12751.49464285,14849.481117664294
2020-05-31 15:00:00,5693.608035775,12976.178107045089
2020-05-31 16:00:00,4728.608035725,6542.812807290074
2020-05-31 17:00:00,3335.9723214,4437.740942494809
2020-05-31 18:00:00,509.0508928535,2471.3865879525088
2020-05-31 19:00:00,0.0,356.33562499745
2020-05-31 20:00:00,0.0,0.0
2020-05-31 21:00:00,0.0,0.0
2020-05-31 22:00:00,0.0,0.0
2020-05-31 23:00:00,0.0,0.0
