timestamp,actual,pred_rf
2013-12-18 05:00:00,5.545,6.784390000000001
2013-12-18 06:00:00,12.552,7.1674099999999985
2013-12-18 07:00:00,13.082,11.901864999999997
2013-12-18 08:00:00,19.054,10.03987
2013-12-18 09:00:00,7.159,13.195994999999996
2013-12-18 10:00:00,9.281,8.163489999999996
2013-12-18 11:00:00,5.182,8.422735000000012
2013-12-18 12:00:00,10.549,10.949769999999994
2013-12-18 13:00:00,8.733,10.645994999999992
2013-12-18 14:00:00,15.447,6.773475000000001
2013-12-18 15:00:00,8.671,11.33037499999999
2013-12-18 16:00:00,7.134,7.021190000000002
2013-12-18 17:00:00,10.968,7.7961500000000035
2013-12-18 18:00:00,6.188,8.298700000000007
2013-12-18 19:00:00,5.122,15.55487
2013-12-18 20:00:00,13.782,10.285245000000002
2013-12-18 21:00:00,7.966,11.303454999999994
2013-12-18 22:00:00,11.567,7.737009999999998
2013-12-18 23:00:00,4.484,9.102219999999996
2013-12-19 00:00:00,4.622,8.925219999999996
2013-12-19 01:00:00,9.203,14.525305000000003
2013-12-19 02:00:00,11.423,9.982009999999992
2013-12-19 03:00:00,5.777,9.890039999999992
2013-12-19 04:00:00,9.257,8.197289999999995
2013-12-19 05:00:00,6.683,9.531665000000004
2013-12-19 06:00:00,14.321,10.861764999999997
2013-12-19 07:00:00,18.846,11.210784999999998
2013-12-19 08:00:00,5.778,15.17246500000001
2013-12-19 09:00:00,16.06,7.40992
2013-12-19 10:00:00,9.078,13.497464999999993
2013-12-19 11:00:00,9.783,6.133495000000002
2013-12-19 12:00:00,6.537,11.105364999999992
2013-12-19 13:00:00,10.335,9.590199999999994
2013-12-19 14:00:00,9.922,14.676519999999996
2013-12-19 15:00:00,8.432,8.629559999999993
2013-12-19 16:00:00,6.159,7.153185
2013-12-19 17:00:00,4.0,9.515509999999995
2013-12-19 18:00:00,7.861,8.430960000000004
2013-12-19 19:00:00,16.002,7.228024999999999
2013-12-19 20:00:00,7.889,11.833760000000007
2013-12-19 21:00:00,10.391,8.205639999999995
2013-12-19 22:00:00,5.586,8.842380000000006
2013-12-19 23:00:00,4.0,7.840695000000002
2013-12-20 00:00:00,21.5,7.973605000000007
2013-12-20 01:00:00,13.339,14.575320000000001
2013-12-20 02:00:00,14.019,9.570550000000004
2013-12-20 03:00:00,7.525,8.710554999999994
2013-12-20 04:00:00,4.0,6.598995000000001
2013-12-20 05:00:00,6.137,7.143225000000004
2013-12-20 06:00:00,12.627,10.4185
2013-12-20 07:00:00,10.954,15.84738000000001
2013-12-20 08:00:00,19.29,9.767279999999998
2013-12-20 09:00:00,6.484,11.280584999999997
2013-12-20 10:00:00,7.461,8.213199999999993
2013-12-20 11:00:00,14.899,8.005560000000004
2013-12-20 12:00:00,9.531,12.831400000000006
2013-12-20 13:00:00,18.896,10.399384999999988
2013-12-20 14:00:00,11.041,14.04186499999999
2013-12-20 15:00:00,11.682,8.502335000000006
2013-12-20 16:00:00,6.81,9.057000000000006
2013-12-20 17:00:00,5.743,5.791205
2013-12-20 18:00:00,7.255,9.156485000000005
2013-12-20 19:00:00,11.708,13.636334999999997
2013-12-20 20:00:00,17.78,9.959900000000008
2013-12-20 21:00:00,7.322,12.085285000000004
2013-12-20 22:00:00,5.402,8.351925
2013-12-20 23:00:00,11.238,6.463185000000001
2013-12-21 00:00:00,5.896,14.394889999999998
2013-12-21 01:00:00,15.257,12.850575000000006
2013-12-21 02:00:00,5.941,13.831995000000004
2013-12-21 03:00:00,5.413,9.866749999999994
2013-12-21 04:00:00,4.001,6.470964999999996
2013-12-21 05:00:00,6.982,8.324920000000002
2013-12-21 06:00:00,4.436,12.716635000000013
2013-12-21 07:00:00,15.999,10.384849999999995
2013-12-21 08:00:00,11.711,16.819019999999995
2013-12-21 09:00:00,10.644,8.800224999999992
2013-12-21 10:00:00,10.092,8.747629999999996
2013-12-21 11:00:00,7.012,12.069440000000009
2013-12-21 12:00:00,5.829,8.81138
2013-12-21 13:00:00,10.179,12.859865000000008
2013-12-21 14:00:00,17.466,10.894095000000002
2013-12-21 15:00:00,5.856,12.95784
2013-12-21 16:00:00,12.272,9.656149999999995
2013-12-21 17:00:00,9.968,8.268990000000008
2013-12-21 18:00:00,9.22,10.499320000000004
2013-12-21 19:00:00,13.514,10.687429999999992
2013-12-21 20:00:00,8.206,16.381705000000007
2013-12-21 21:00:00,11.622,10.07637
2013-12-21 22:00:00,8.293,8.500840000000006
2013-12-21 23:00:00,5.441,7.657799999999994
2013-12-22 00:00:00,14.11,8.565945000000003
2013-12-22 01:00:00,11.759,14.286004999999996
2013-12-22 02:00:00,5.386,10.308949999999992
2013-12-22 03:00:00,8.736,9.408885
2013-12-22 04:00:00,15.274,7.904339999999996
2013-12-22 05:00:00,6.516,10.920520000000005
2013-12-22 06:00:00,14.578,8.302945000000001
2013-12-22 07:00:00,6.484,15.59435000000001
2013-12-22 08:00:00,8.492,10.094904999999997
2013-12-22 09:00:00,4.0,10.112675
2013-12-22 10:00:00,5.014,9.050235
2013-12-22 11:00:00,9.167,8.117995000000002
2013-12-22 12:00:00,8.122,7.7895300000000045
2013-12-22 13:00:00,4.625,9.146639999999987
2013-12-22 14:00:00,5.515,13.467654999999993
2013-12-22 15:00:00,12.971,7.6281500000000015
2013-12-22 16:00:00,9.475,10.498400000000009
2013-12-22 17:00:00,15.561,9.428819999999988
2013-12-22 18:00:00,9.125,12.51245
2013-12-22 19:00:00,15.497,10.405054999999999
2013-12-22 20:00:00,18.788,12.84933500000001
2013-12-22 21:00:00,5.008,12.78639
2013-12-22 22:00:00,8.661,7.645174999999998
2013-12-22 23:00:00,4.0,6.8572450000000025
2013-12-23 00:00:00,11.661,9.068640000000006
2013-12-23 01:00:00,13.872,11.399075000000007
2013-12-23 02:00:00,11.073,7.617785000000002
2013-12-23 03:00:00,6.354,9.267789999999998
2013-12-23 04:00:00,9.719,10.521410000000008
2013-12-23 05:00:00,9.735,9.482354999999995
2013-12-23 06:00:00,5.031,9.516884999999995
2013-12-23 07:00:00,7.819,8.097834999999993
2013-12-23 08:00:00,8.955,9.837590000000004
2013-12-23 09:00:00,8.587,7.885870000000004
2013-12-23 10:00:00,6.493,7.258469999999997
2013-12-23 11:00:00,5.978,9.305554999999996
2013-12-23 12:00:00,5.95,10.608084999999996
2013-12-23 13:00:00,4.263,8.694154999999997
2013-12-23 14:00:00,14.596,9.587969999999999
2013-12-23 15:00:00,15.116,13.586325000000004
2013-12-23 16:00:00,6.306,9.962149999999996
2013-12-23 17:00:00,5.396,11.921775000000002
2013-12-23 18:00:00,11.068,9.956659999999998
2013-12-23 19:00:00,17.356,16.352350000000005
2013-12-23 20:00:00,15.41,18.258125
2013-12-23 21:00:00,9.494,9.918445000000006
2013-12-23 22:00:00,11.253,10.774274999999994
2013-12-23 23:00:00,4.0,8.826630000000009
2013-12-24 00:00:00,11.52,9.244594999999995
2013-12-24 01:00:00,12.704,13.178780000000016
2013-12-24 02:00:00,10.847,10.860640000000004
2013-12-24 03:00:00,14.099,10.859994999999993
2013-12-24 04:00:00,5.371,11.132409999999995
2013-12-24 05:00:00,12.133,9.469709999999997
2013-12-24 06:00:00,10.226,9.271925000000001
2013-12-24 07:00:00,15.633,11.410414999999995
2013-12-24 08:00:00,5.304,14.80965999999999
2013-12-24 09:00:00,7.947,9.297160000000007
2013-12-24 10:00:00,4.0,7.899755000000002
2013-12-24 11:00:00,13.571,8.098090000000006
2013-12-24 12:00:00,8.578,9.89752
2013-12-24 13:00:00,8.382,7.850980000000001
2013-12-24 14:00:00,11.522,12.986770000000003
2013-12-24 15:00:00,11.936,11.410259999999994
2013-12-24 16:00:00,4.445,10.007774999999995
2013-12-24 17:00:00,4.0,7.015869999999998
2013-12-24 18:00:00,10.132,10.076274999999999
2013-12-24 19:00:00,16.959,14.48585500000001
2013-12-24 20:00:00,4.204,14.220359999999998
2013-12-24 21:00:00,5.853,7.148710000000001
2013-12-24 22:00:00,5.274,8.517574999999992
2013-12-24 23:00:00,14.943,6.15469
2013-12-25 00:00:00,5.517,13.947709999999995
2013-12-25 01:00:00,12.781,10.760350000000008
2013-12-25 02:00:00,13.586,10.739075
2013-12-25 03:00:00,9.214,11.324265000000002
2013-12-25 04:00:00,8.162,8.03635
2013-12-25 05:00:00,11.391,9.120920000000003
2013-12-25 06:00:00,6.824,11.373264999999995
2013-12-25 07:00:00,10.818,11.272065000000005
2013-12-25 08:00:00,16.599,9.31179
2013-12-25 09:00:00,5.018,12.134550000000004
2013-12-25 10:00:00,6.775,6.041425000000001
2013-12-25 11:00:00,8.575,9.494125000000004
2013-12-25 12:00:00,8.26,7.2673749999999995
2013-12-25 13:00:00,12.311,8.805325
2013-12-25 14:00:00,13.353,10.608839999999988
2013-12-25 15:00:00,12.509,10.049079999999998
2013-12-25 16:00:00,4.0,5.456880000000004
2013-12-25 17:00:00,14.521,6.849829999999997
2013-12-25 18:00:00,5.347,11.443695000000007
2013-12-25 19:00:00,10.805,9.627409999999992
2013-12-25 20:00:00,10.061,7.491224999999999
2013-12-25 21:00:00,7.138,7.001714999999998
2013-12-25 22:00:00,5.864,6.816125000000003
2013-12-25 23:00:00,4.0,12.485219999999995
2013-12-26 00:00:00,10.811,7.2653550000000084
2013-12-26 01:00:00,15.977,13.294070000000001
2013-12-26 02:00:00,14.478,12.313880000000008
2013-12-26 03:00:00,7.685,9.718155000000003
2013-12-26 04:00:00,10.335,7.207649999999997
2013-12-26 05:00:00,11.485,9.532585000000005
2013-12-26 06:00:00,14.91,10.645759999999996
2013-12-26 07:00:00,11.576,11.438474999999999
2013-12-26 08:00:00,7.204,13.386965
2013-12-26 09:00:00,14.487,6.10966
2013-12-26 10:00:00,8.422,11.012769999999994
2013-12-26 11:00:00,6.934,8.085179999999992
2013-12-26 12:00:00,9.367,7.763474999999996
2013-12-26 13:00:00,6.957,9.740749999999997
2013-12-26 14:00:00,7.836,10.942140000000004
2013-12-26 15:00:00,5.844,9.945394999999996
2013-12-26 16:00:00,5.656,6.812259999999993
2013-12-26 17:00:00,11.703,10.740629999999989
2013-12-26 18:00:00,20.549,7.281849999999997
2013-12-26 19:00:00,15.465,12.607850000000003
2013-12-26 20:00:00,12.26,13.38323
2013-12-26 21:00:00,15.217,8.689414999999997
2013-12-26 22:00:00,5.141,9.080075
2013-12-26 23:00:00,5.554,5.997375000000001
2013-12-27 00:00:00,6.686,9.41329
2013-12-27 01:00:00,10.263,13.262789999999987
2013-12-27 02:00:00,12.914,12.34246500000001
2013-12-27 03:00:00,12.832,9.848389999999995
2013-12-27 04:00:00,10.718,11.842040000000004
2013-12-27 05:00:00,5.799,9.95603
2013-12-27 06:00:00,9.558,12.010975
2013-12-27 07:00:00,10.941,9.927564999999996
2013-12-27 08:00:00,12.546,8.953895
2013-12-27 09:00:00,10.658,15.560549999999996
2013-12-27 10:00:00,5.66,7.790455000000001
2013-12-27 11:00:00,5.062,9.526889999999995
2013-12-27 12:00:00,17.882,9.793499999999998
2013-12-27 13:00:00,11.633,13.199435000000005
2013-12-27 14:00:00,16.438,9.375650000000002
2013-12-27 15:00:00,17.5,9.829180000000006
2013-12-27 16:00:00,12.281,9.059970000000018
2013-12-27 17:00:00,5.758,10.220469999999999
2013-12-27 18:00:00,14.437,12.26285
2013-12-27 19:00:00,11.179,16.448169999999983
2013-12-27 20:00:00,13.373,10.226894999999997
2013-12-27 21:00:00,8.896,11.643044999999995
2013-12-27 22:00:00,4.0,6.741059999999999
2013-12-27 23:00:00,8.325,8.021590000000002
2013-12-28 00:00:00,10.121,9.56842999999999
2013-12-28 01:00:00,16.474,10.429134999999999
2013-12-28 02:00:00,7.618,14.717800000000006
2013-12-28 03:00:00,6.086,12.039435000000008
2013-12-28 04:00:00,10.499,9.362195000000007
2013-12-28 05:00:00,5.082,7.951990000000002
2013-12-28 06:00:00,7.949,7.401159999999997
2013-12-28 07:00:00,9.36,9.691170000000003
2013-12-28 08:00:00,7.449,9.848649999999997
2013-12-28 09:00:00,10.09,9.392354999999998
2013-12-28 10:00:00,13.925,7.091995000000004
2013-12-28 11:00:00,11.175,6.831915
2013-12-28 12:00:00,11.505,15.152665000000013
2013-12-28 13:00:00,10.485,9.636174999999994
2013-12-28 14:00:00,9.946,16.01763000000001
2013-12-28 15:00:00,4.048,13.962900000000007
2013-12-28 16:00:00,5.988,9.002869999999996
2013-12-28 17:00:00,5.427,7.057480000000006
2013-12-28 18:00:00,10.888,8.609614999999994
2013-12-28 19:00:00,13.034,9.867725
2013-12-28 20:00:00,8.099,10.07103
2013-12-28 21:00:00,10.601,8.682249999999994
2013-12-28 22:00:00,4.828,7.117679999999999
2013-12-28 23:00:00,7.304,5.74377
2013-12-29 00:00:00,12.694,9.813130000000013
2013-12-29 01:00:00,11.166,13.784119999999998
2013-12-29 02:00:00,9.49,10.158090000000009
2013-12-29 03:00:00,9.045,10.945175
2013-12-29 04:00:00,11.695,9.78399500000001
2013-12-29 05:00:00,5.123,7.717389999999997
2013-12-29 06:00:00,10.052,7.67617
2013-12-29 07:00:00,6.957,9.940659999999998
2013-12-29 08:00:00,9.754,8.732350000000004
2013-12-29 09:00:00,8.548,9.504330000000005
2013-12-29 10:00:00,7.839,9.997684999999993
2013-12-29 11:00:00,5.302,9.489089999999992
2013-12-29 12:00:00,13.113,10.794115000000003
2013-12-29 13:00:00,14.524,11.825380000000003
2013-12-29 14:00:00,8.147,14.350330000000001
2013-12-29 15:00:00,6.53,7.212465000000005
2013-12-29 16:00:00,11.724,9.819995000000002
2013-12-29 17:00:00,4.0,6.9456999999999995
2013-12-29 18:00:00,11.471,9.791934999999999
2013-12-29 19:00:00,4.491,10.477449999999997
2013-12-29 20:00:00,7.521,9.025005000000002
2013-12-29 21:00:00,5.486,10.432054999999986
2013-12-29 22:00:00,6.424,7.009635000000004
2013-12-29 23:00:00,9.584,6.587124999999998
2013-12-30 00:00:00,9.694,12.046634999999998
2013-12-30 01:00:00,13.966,10.552624999999994
2013-12-30 02:00:00,14.07,13.129530000000006
2013-12-30 03:00:00,8.712,12.480464999999997
2013-12-30 04:00:00,4.0,9.816605
2013-12-30 05:00:00,5.652,7.138949999999998
2013-12-30 06:00:00,11.158,9.348069999999995
2013-12-30 07:00:00,6.523,9.90757
2013-12-30 08:00:00,14.754,10.042910000000004
2013-12-30 09:00:00,7.671,10.689044999999995
2013-12-30 10:00:00,10.692,8.5221
2013-12-30 11:00:00,6.011,9.62111000000001
2013-12-30 12:00:00,9.474,13.188970000000001
2013-12-30 13:00:00,16.527,13.774359999999996
2013-12-30 14:00:00,12.548,11.557319999999999
2013-12-30 15:00:00,12.523,10.42107
2013-12-30 16:00:00,10.177,11.272830000000004
2013-12-30 17:00:00,6.726,6.2126949999999965
2013-12-30 18:00:00,12.055,10.119005000000005
2013-12-30 19:00:00,20.604,7.76541500000001
2013-12-30 20:00:00,7.966,13.603955
2013-12-30 21:00:00,9.84,7.60627
2013-12-30 22:00:00,12.485,8.687700000000001
2013-12-30 23:00:00,8.036,9.56217
2013-12-31 00:00:00,12.356,9.513085000000004
2013-12-31 01:00:00,15.423,11.168379999999999
2013-12-31 02:00:00,6.726,11.778040000000003
2013-12-31 03:00:00,10.139,9.769589999999999
2013-12-31 04:00:00,7.742,7.322050000000002
2013-12-31 05:00:00,5.403,7.586675000000007
2013-12-31 06:00:00,9.222,10.370334999999997
2013-12-31 07:00:00,13.782,10.210175000000007
2013-12-31 08:00:00,15.887,14.28398000000001
2013-12-31 09:00:00,5.952,10.442805000000003
2013-12-31 10:00:00,5.39,10.529484999999998
2013-12-31 11:00:00,4.397,8.813805000000004
2013-12-31 12:00:00,7.98,9.622270000000004
2013-12-31 13:00:00,9.412,13.912080000000005
2013-12-31 14:00:00,11.335,9.843604999999998
2013-12-31 15:00:00,8.797,10.286135
2013-12-31 16:00:00,4.881,9.241249999999994
2013-12-31 17:00:00,8.317,8.705720000000008
2013-12-31 18:00:00,10.096,10.849690000000011
2013-12-31 19:00:00,12.587,17.153030000000008
2013-12-31 20:00:00,8.23,11.165090000000003
2013-12-31 21:00:00,13.384,8.359894999999995
2013-12-31 22:00:00,4.335,9.365765000000001
2013-12-31 23:00:00,12.78,6.3620549999999945
2014-01-01 00:00:00,6.552,12.312440000000008
2014-01-01 01:00:00,14.794,10.720905
2014-01-01 02:00:00,5.885,13.194279999999992
2014-01-01 03:00:00,6.346,8.263760000000008
2014-01-01 04:00:00,9.461,7.66696
2014-01-01 05:00:00,7.166,10.342435000000005
2014-01-01 06:00:00,5.052,9.605774999999992
2014-01-01 07:00:00,15.614,8.649804999999994
2014-01-01 08:00:00,12.239,13.26126500000001
2014-01-01 09:00:00,19.56,9.204974999999996
2014-01-01 10:00:00,6.978,11.626870000000004
2014-01-01 11:00:00,9.808,6.927234999999995
2014-01-01 12:00:00,7.652,9.446339999999992
2014-01-01 13:00:00,17.251,10.63015
2014-01-01 14:00:00,14.406,12.546804999999992
2014-01-01 15:00:00,10.846,11.18576499999999
2014-01-01 16:00:00,11.59,8.351155000000007
2014-01-01 17:00:00,4.951,10.71868
2014-01-01 18:00:00,8.847,10.659794999999997
2014-01-01 19:00:00,15.211,11.940870000000002
2014-01-01 20:00:00,9.15,12.241589999999995
2014-01-01 21:00:00,10.904,10.887799999999995
2014-01-01 22:00:00,9.317,8.117955000000004
2014-01-01 23:00:00,4.213,8.256069999999989
2014-01-02 00:00:00,9.168,9.007735000000002
2014-01-02 01:00:00,15.211,11.862635000000001
2014-01-02 02:00:00,6.975,11.549654999999998
2014-01-02 03:00:00,5.528,9.336984999999997
2014-01-02 04:00:00,9.645,8.637374999999997
2014-01-02 05:00:00,7.03,9.139584999999995
2014-01-02 06:00:00,7.232,8.685935000000002
2014-01-02 07:00:00,8.056,10.155999999999999
2014-01-02 08:00:00,15.418,9.471950000000005
2014-01-02 09:00:00,5.549,15.8675
2014-01-02 10:00:00,4.867,7.938285000000004
2014-01-02 11:00:00,12.057,8.56790500000001
2014-01-02 12:00:00,13.829,8.389730000000002
2014-01-02 13:00:00,9.622,16.177595000000007
2014-01-02 14:00:00,12.816,12.833414999999992
2014-01-02 15:00:00,9.034,12.097364999999998
2014-01-02 16:00:00,7.083,10.000689999999993
2014-01-02 17:00:00,5.41,5.925424999999997
2014-01-02 18:00:00,10.176,8.805760000000001
2014-01-02 19:00:00,16.534,14.039905
2014-01-02 20:00:00,15.246,14.045520000000002
2014-01-02 21:00:00,9.259,11.974690000000002
2014-01-02 22:00:00,5.732,6.884730000000008
2014-01-02 23:00:00,12.691,7.1889249999999985
2014-01-03 00:00:00,7.549,9.992474999999992
2014-01-03 01:00:00,12.964,11.35351000000001
2014-01-03 02:00:00,16.285,9.470799999999995
2014-01-03 03:00:00,10.483,9.300415000000006
2014-01-03 04:00:00,10.005,9.472779999999993
2014-01-03 05:00:00,6.016,9.170174999999995
2014-01-03 06:00:00,5.8,10.43454
2014-01-03 07:00:00,12.787,9.490004999999998
2014-01-03 08:00:00,15.858,12.768675000000004
2014-01-03 09:00:00,13.93,8.749100000000006
2014-01-03 10:00:00,15.007,7.203695000000002
2014-01-03 11:00:00,7.216,11.412134999999992
2014-01-03 12:00:00,11.659,11.755365000000008
2014-01-03 13:00:00,9.441,10.210685000000002
2014-01-03 14:00:00,5.816,13.459075000000006
2014-01-03 15:00:00,7.207,8.768629999999991
2014-01-03 16:00:00,9.032,7.822305000000001
2014-01-03 17:00:00,5.501,7.668174999999995
2014-01-03 18:00:00,5.925,8.75004499999999
2014-01-03 19:00:00,15.639,12.107805000000006
2014-01-03 20:00:00,17.538,15.08588
2014-01-03 21:00:00,10.057,11.701650000000004
2014-01-03 22:00:00,5.615,8.150005000000004
2014-01-03 23:00:00,5.013,8.405604999999989
2014-01-04 00:00:00,11.718,8.603984999999993
2014-01-04 01:00:00,8.387,13.292505000000007
2014-01-04 02:00:00,11.658,12.918600000000001
2014-01-04 03:00:00,9.803,11.442719999999992
2014-01-04 04:00:00,10.32,9.28616999999999
2014-01-04 05:00:00,4.957,9.399279999999994
2014-01-04 06:00:00,17.326,8.523010000000005
2014-01-04 07:00:00,7.883,13.040840000000005
2014-01-04 08:00:00,12.648,11.69825500000001
2014-01-04 09:00:00,8.783,12.666609999999993
2014-01-04 10:00:00,9.502,11.989155000000004
2014-01-04 11:00:00,5.609,8.144470000000005
2014-01-04 12:00:00,8.032,10.26846999999999
2014-01-04 13:00:00,10.606,9.44025
2014-01-04 14:00:00,13.081,7.723230000000002
2014-01-04 15:00:00,4.806,10.177665000000003
2014-01-04 16:00:00,8.718,7.9946349999999935
2014-01-04 17:00:00,11.85,6.883424999999996
2014-01-04 18:00:00,8.558,9.067779999999999
2014-01-04 19:00:00,16.527,10.901475
2014-01-04 20:00:00,4.794,14.646199999999997
2014-01-04 21:00:00,7.421,8.737439999999994
2014-01-04 22:00:00,13.921,7.269049999999998
2014-01-04 23:00:00,5.653,6.530379999999997
2014-01-05 00:00:00,6.761,9.15708
2014-01-05 01:00:00,21.5,9.551575000000009
2014-01-05 02:00:00,13.032,15.065630000000006
2014-01-05 03:00:00,14.462,9.25658
2014-01-05 04:00:00,6.417,8.324415000000002
2014-01-05 05:00:00,5.748,6.203045000000002
2014-01-05 06:00:00,6.689,11.214730000000001
2014-01-05 07:00:00,13.674,8.967070000000009
2014-01-05 08:00:00,18.265,12.02328
