timestamp,actual,pred_rf
2014-01-05 09:00:00,15.742,13.471155
2014-01-05 10:00:00,11.792,11.724984999999998
2014-01-05 11:00:00,5.741,6.980870000000002
2014-01-05 12:00:00,11.48,8.55177
2014-01-05 13:00:00,13.592,11.407480000000003
2014-01-05 14:00:00,13.423,12.533265000000002
2014-01-05 15:00:00,16.937,7.199240000000008
2014-01-05 16:00:00,5.485,11.536414999999995
2014-01-05 17:00:00,4.0,10.497344999999996
2014-01-05 18:00:00,5.284,9.335150000000006
2014-01-05 19:00:00,14.543,11.767845000000001
2014-01-05 20:00:00,13.169,9.871390000000003
2014-01-05 21:00:00,5.114,9.556935
2014-01-05 22:00:00,8.5,9.089149999999993
2014-01-05 23:00:00,7.3,7.9080500000000065
2014-01-06 00:00:00,13.581,12.307675
2014-01-06 01:00:00,7.619,17.478710000000003
2014-01-06 02:00:00,10.03,12.705229999999997
2014-01-06 03:00:00,7.423,11.546180000000007
2014-01-06 04:00:00,4.0,9.192565
2014-01-06 05:00:00,4.713,7.801125000000009
2014-01-06 06:00:00,4.697,9.546555
2014-01-06 07:00:00,6.536,11.244865000000004
2014-01-06 08:00:00,10.777,15.441000000000006
2014-01-06 09:00:00,6.865,13.331280000000003
2014-01-06 10:00:00,5.04,10.472359999999998
2014-01-06 11:00:00,13.363,8.28014
2014-01-06 12:00:00,6.378,10.729874999999998
2014-01-06 13:00:00,12.582,13.433160000000008
2014-01-06 14:00:00,20.392,14.715950000000014
2014-01-06 15:00:00,7.895,15.696510000000005
2014-01-06 16:00:00,8.073,7.31233
2014-01-06 17:00:00,5.21,7.0713300000000014
2014-01-06 18:00:00,11.66,9.483615
2014-01-06 19:00:00,18.781,15.739324999999994
2014-01-06 20:00:00,11.229,16.699170000000002
2014-01-06 21:00:00,11.471,7.84368000000001
2014-01-06 22:00:00,8.534,9.08038
2014-01-06 23:00:00,5.372,8.125309999999999
2014-01-07 00:00:00,12.423,10.696050000000003
2014-01-07 01:00:00,16.706,9.867950000000006
2014-01-07 02:00:00,7.767,15.076495000000007
2014-01-07 03:00:00,11.041,8.142795000000008
2014-01-07 04:00:00,12.789,6.990825000000004
2014-01-07 05:00:00,6.85,9.474855000000005
2014-01-07 06:00:00,9.933,8.054209999999998
2014-01-07 07:00:00,8.252,9.840535000000001
2014-01-07 08:00:00,6.474,9.315705000000003
2014-01-07 09:00:00,9.165,8.944980000000001
2014-01-07 10:00:00,6.083,6.738854999999997
2014-01-07 11:00:00,4.0,10.949449999999999
2014-01-07 12:00:00,7.385,8.690345000000004
2014-01-07 13:00:00,5.57,12.916799999999999
2014-01-07 14:00:00,10.584,13.766864999999994
2014-01-07 15:00:00,7.359,9.734620000000001
2014-01-07 16:00:00,13.785,8.339625000000003
2014-01-07 17:00:00,7.479,6.7868749999999975
2014-01-07 18:00:00,6.86,9.933784999999991
2014-01-07 19:00:00,15.885,13.804279999999999
2014-01-07 20:00:00,8.89,14.315295000000006
2014-01-07 21:00:00,9.189,8.579109999999991
2014-01-07 22:00:00,5.72,6.517109999999999
2014-01-07 23:00:00,11.848,8.398775
2014-01-08 00:00:00,4.0,11.794260000000007
2014-01-08 01:00:00,14.826,9.979959999999982
2014-01-08 02:00:00,12.788,13.570184999999983
2014-01-08 03:00:00,6.431,12.283505000000012
2014-01-08 04:00:00,4.948,10.04463500000001
2014-01-08 05:00:00,5.381,7.065315000000001
2014-01-08 06:00:00,10.961,8.709180000000002
2014-01-08 07:00:00,19.214,12.083724999999998
2014-01-08 08:00:00,6.895,13.426070000000008
2014-01-08 09:00:00,10.71,9.627739999999994
2014-01-08 10:00:00,4.293,11.114909999999995
2014-01-08 11:00:00,9.314,5.536445000000002
2014-01-08 12:00:00,13.888,7.98497
2014-01-08 13:00:00,11.044,6.736579999999998
2014-01-08 14:00:00,13.225,10.782375000000004
2014-01-08 15:00:00,10.233,9.099719999999998
2014-01-08 16:00:00,13.775,12.18463
2014-01-08 17:00:00,5.996,10.116349999999995
2014-01-08 18:00:00,10.106,11.573879999999992
2014-01-08 19:00:00,11.863,13.85248999999999
2014-01-08 20:00:00,13.285,9.555700000000005
2014-01-08 21:00:00,6.285,8.649749999999996
2014-01-08 22:00:00,7.902,7.10172
2014-01-08 23:00:00,4.679,8.982089999999998
2014-01-09 00:00:00,9.362,7.583419999999998
2014-01-09 01:00:00,4.964,11.189755000000007
2014-01-09 02:00:00,13.831,11.972395000000004
2014-01-09 03:00:00,5.617,10.671194999999988
2014-01-09 04:00:00,8.653,7.023155000000003
2014-01-09 05:00:00,5.965,8.37967
2014-01-09 06:00:00,8.835,10.909725000000002
2014-01-09 07:00:00,9.145,16.099095000000005
2014-01-09 08:00:00,9.107,9.384790000000002
2014-01-09 09:00:00,14.609,10.749640000000001
2014-01-09 10:00:00,12.101,9.40084000000001
2014-01-09 11:00:00,17.127,9.204759999999995
2014-01-09 12:00:00,11.15,12.479489999999993
2014-01-09 13:00:00,12.456,11.183289999999992
2014-01-09 14:00:00,11.552,12.358649999999995
2014-01-09 15:00:00,7.28,10.826484999999996
2014-01-09 16:00:00,9.753,11.550710000000008
2014-01-09 17:00:00,9.088,10.264610000000005
2014-01-09 18:00:00,12.097,9.884044999999997
2014-01-09 19:00:00,9.099,10.744295000000005
2014-01-09 20:00:00,19.45,10.164469999999996
2014-01-09 21:00:00,12.207,13.958174999999994
2014-01-09 22:00:00,4.0,6.737969999999995
2014-01-09 23:00:00,6.941,8.037080000000008
2014-01-10 00:00:00,4.438,9.110495000000004
2014-01-10 01:00:00,8.512,7.318500000000012
2014-01-10 02:00:00,12.763,9.649650000000007
2014-01-10 03:00:00,7.278,7.788645000000002
2014-01-10 04:00:00,7.346,7.22918
2014-01-10 05:00:00,13.977,8.244130000000002
2014-01-10 06:00:00,5.141,9.699559999999995
2014-01-10 07:00:00,14.356,9.147674999999994
2014-01-10 08:00:00,9.688,12.575205000000004
2014-01-10 09:00:00,9.496,10.181919999999996
2014-01-10 10:00:00,4.0,8.219005
2014-01-10 11:00:00,5.688,12.010610000000009
2014-01-10 12:00:00,18.272,11.361654999999995
2014-01-10 13:00:00,12.313,13.431065
2014-01-10 14:00:00,9.636,10.077350000000001
2014-01-10 15:00:00,12.348,8.800800000000006
2014-01-10 16:00:00,11.471,11.386315000000003
2014-01-10 17:00:00,5.979,8.486029999999998
2014-01-10 18:00:00,13.361,10.221679999999997
2014-01-10 19:00:00,14.333,9.495659999999996
2014-01-10 20:00:00,11.941,18.455015000000007
2014-01-10 21:00:00,5.363,9.454934999999999
2014-01-10 22:00:00,5.797,6.492690000000001
2014-01-10 23:00:00,4.0,6.359595
2014-01-11 00:00:00,5.271,8.941325000000003
2014-01-11 01:00:00,7.587,8.339395000000005
2014-01-11 02:00:00,13.745,10.438795000000004
2014-01-11 03:00:00,13.377,11.399399999999996
2014-01-11 04:00:00,7.182,9.773844999999993
2014-01-11 05:00:00,6.886,11.075589999999995
2014-01-11 06:00:00,7.268,9.123535000000002
2014-01-11 07:00:00,8.064,11.806164999999998
2014-01-11 08:00:00,16.91,9.007099999999996
2014-01-11 09:00:00,5.737,14.219729999999997
2014-01-11 10:00:00,5.657,6.269925
2014-01-11 11:00:00,6.947,7.204805000000001
2014-01-11 12:00:00,9.618,14.057194999999995
2014-01-11 13:00:00,10.62,10.31904999999999
2014-01-11 14:00:00,14.218,10.264679999999998
2014-01-11 15:00:00,12.718,10.517409999999995
2014-01-11 16:00:00,7.977,10.322314999999996
2014-01-11 17:00:00,6.574,9.450330000000003
2014-01-11 18:00:00,10.146,11.13525
2014-01-11 19:00:00,16.203,11.308729999999999
2014-01-11 20:00:00,12.592,13.525920000000019
2014-01-11 21:00:00,13.242,8.077589999999997
2014-01-11 22:00:00,7.05,7.774150000000008
2014-01-11 23:00:00,10.878,5.809585000000001
2014-01-12 00:00:00,12.814,8.017595000000002
2014-01-12 01:00:00,8.648,9.990449999999994
2014-01-12 02:00:00,7.397,12.679385000000009
2014-01-12 03:00:00,5.464,10.399370000000008
2014-01-12 04:00:00,8.96,7.733670000000002
2014-01-12 05:00:00,11.996,8.390270000000005
2014-01-12 06:00:00,11.125,10.831675
2014-01-12 07:00:00,15.013,11.12920499999999
2014-01-12 08:00:00,14.047,13.063745000000008
2014-01-12 09:00:00,8.376,8.577889999999996
2014-01-12 10:00:00,6.293,7.844185000000001
2014-01-12 11:00:00,6.293,8.182035
2014-01-12 12:00:00,14.584,7.923790000000001
2014-01-12 13:00:00,12.883,13.766275
2014-01-12 14:00:00,15.171,11.433564999999998
2014-01-12 15:00:00,7.001,10.778630000000003
2014-01-12 16:00:00,5.485,8.789564999999996
2014-01-12 17:00:00,5.278,8.948505000000006
2014-01-12 18:00:00,5.375,9.117455
2014-01-12 19:00:00,16.944,10.506654999999999
2014-01-12 20:00:00,6.824,13.441475000000002
2014-01-12 21:00:00,10.733,10.306249999999993
2014-01-12 22:00:00,10.004,7.471654999999999
2014-01-12 23:00:00,4.93,8.950200000000002
2014-01-13 00:00:00,11.136,11.151364999999998
2014-01-13 01:00:00,21.5,12.56827000000001
2014-01-13 02:00:00,7.49,15.474264999999992
2014-01-13 03:00:00,5.391,8.552494999999995
2014-01-13 04:00:00,7.217,7.920000000000005
2014-01-13 05:00:00,5.605,9.94117000000001
2014-01-13 06:00:00,7.582,10.031305000000003
2014-01-13 07:00:00,10.817,10.804054999999995
2014-01-13 08:00:00,15.847,11.724624999999996
2014-01-13 09:00:00,11.831,11.68489499999999
2014-01-13 10:00:00,15.849,9.352924999999992
2014-01-13 11:00:00,4.0,11.489875000000005
2014-01-13 12:00:00,18.976,10.15293
2014-01-13 13:00:00,12.865,13.619115000000004
2014-01-13 14:00:00,11.999,13.552524999999996
2014-01-13 15:00:00,7.561,9.527855000000002
2014-01-13 16:00:00,5.309,7.475625000000001
2014-01-13 17:00:00,4.0,7.3769249999999955
2014-01-13 18:00:00,18.135,7.667885000000001
2014-01-13 19:00:00,12.81,16.285100000000003
2014-01-13 20:00:00,15.268,11.005254999999995
2014-01-13 21:00:00,4.597,13.332395000000002
2014-01-13 22:00:00,10.401,8.087629999999997
2014-01-13 23:00:00,5.223,7.051065000000006
2014-01-14 00:00:00,10.165,9.345359999999998
2014-01-14 01:00:00,5.027,17.85327000000001
2014-01-14 02:00:00,15.138,8.458774999999997
2014-01-14 03:00:00,5.487,8.036420000000005
2014-01-14 04:00:00,7.297,7.361280000000001
2014-01-14 05:00:00,4.871,7.060644999999999
2014-01-14 06:00:00,6.533,6.540150000000002
2014-01-14 07:00:00,18.894,9.079525000000007
2014-01-14 08:00:00,12.961,12.82303500000001
2014-01-14 09:00:00,12.41,9.701675
2014-01-14 10:00:00,7.345,10.49334000000001
2014-01-14 11:00:00,11.65,5.845600000000003
2014-01-14 12:00:00,13.917,14.707439999999995
2014-01-14 13:00:00,5.354,11.412574999999999
2014-01-14 14:00:00,18.714,10.299965000000011
2014-01-14 15:00:00,16.466,12.527045000000003
2014-01-14 16:00:00,16.554,9.992730000000016
2014-01-14 17:00:00,7.514,9.50164500000001
2014-01-14 18:00:00,12.517,12.400075000000006
2014-01-14 19:00:00,10.486,11.119755000000008
2014-01-14 20:00:00,7.023,12.561329999999996
2014-01-14 21:00:00,7.115,7.058850000000008
2014-01-14 22:00:00,14.048,9.048260000000004
2014-01-14 23:00:00,5.227,7.421774999999997
2014-01-15 00:00:00,7.858,8.062510000000005
2014-01-15 01:00:00,15.426,9.258925
2014-01-15 02:00:00,16.042,12.889995
2014-01-15 03:00:00,7.6,9.928769999999997
2014-01-15 04:00:00,6.69,7.9657399999999985
2014-01-15 05:00:00,4.612,8.165244999999988
2014-01-15 06:00:00,17.063,6.463225000000007
2014-01-15 07:00:00,17.591,17.852639999999983
2014-01-15 08:00:00,19.313,13.037955000000002
2014-01-15 09:00:00,5.09,12.27494
2014-01-15 10:00:00,10.112,8.719525
2014-01-15 11:00:00,4.554,10.039155000000006
2014-01-15 12:00:00,13.403,10.628435000000001
2014-01-15 13:00:00,6.448,7.711199999999995
2014-01-15 14:00:00,8.0,13.637219999999996
2014-01-15 15:00:00,8.921,12.681670000000002
2014-01-15 16:00:00,5.808,13.200739999999996
2014-01-15 17:00:00,4.0,9.226284999999999
2014-01-15 18:00:00,10.836,10.364744999999996
2014-01-15 19:00:00,11.866,11.403565000000008
2014-01-15 20:00:00,13.523,9.095350000000003
2014-01-15 21:00:00,6.335,9.83002
2014-01-15 22:00:00,7.904,9.310169999999996
2014-01-15 23:00:00,12.581,7.58073
2014-01-16 00:00:00,4.0,9.957014999999998
2014-01-16 01:00:00,12.066,9.931245000000002
2014-01-16 02:00:00,8.369,14.414315000000018
2014-01-16 03:00:00,9.206,9.898424999999996
2014-01-16 04:00:00,5.09,9.415085
2014-01-16 05:00:00,8.157,7.604509999999992
2014-01-16 06:00:00,12.8,13.756435000000005
2014-01-16 07:00:00,7.869,15.413125
2014-01-16 08:00:00,13.887,15.031660000000011
2014-01-16 09:00:00,6.007,6.912239999999996
2014-01-16 10:00:00,4.513,11.064064999999998
2014-01-16 11:00:00,5.27,7.046245000000002
2014-01-16 12:00:00,6.586,9.922650000000006
2014-01-16 13:00:00,6.607,9.167115000000004
2014-01-16 14:00:00,13.567,8.215775000000008
2014-01-16 15:00:00,14.103,10.791809999999998
2014-01-16 16:00:00,4.511,9.675194999999997
2014-01-16 17:00:00,9.464,6.4548900000000025
2014-01-16 18:00:00,11.109,11.140165000000001
2014-01-16 19:00:00,4.734,9.86899
2014-01-16 20:00:00,14.734,9.52255
2014-01-16 21:00:00,9.941,11.756474999999998
2014-01-16 22:00:00,6.22,6.2758049999999965
2014-01-16 23:00:00,12.445,9.154014999999994
2014-01-17 00:00:00,5.978,8.76224000000001
2014-01-17 01:00:00,8.757,9.256605
2014-01-17 02:00:00,13.44,9.789234999999993
2014-01-17 03:00:00,12.498,11.778810000000005
2014-01-17 04:00:00,4.936,9.802735000000006
2014-01-17 05:00:00,12.071,7.2704949999999995
2014-01-17 06:00:00,5.301,11.797845000000002
2014-01-17 07:00:00,6.938,8.457175
2014-01-17 08:00:00,10.062,10.058859999999989
2014-01-17 09:00:00,12.895,9.003885
2014-01-17 10:00:00,8.062,7.784845000000006
2014-01-17 11:00:00,4.067,8.351219999999994
2014-01-17 12:00:00,12.07,7.649170000000003
2014-01-17 13:00:00,11.226,9.446235000000001
2014-01-17 14:00:00,9.929,11.805525000000005
2014-01-17 15:00:00,8.822,12.240340000000009
2014-01-17 16:00:00,17.127,6.724370000000002
2014-01-17 17:00:00,13.598,11.924685000000009
2014-01-17 18:00:00,5.917,11.749045000000008
2014-01-17 19:00:00,14.358,7.978280000000007
2014-01-17 20:00:00,14.904,13.639039999999993
2014-01-17 21:00:00,6.966,12.077150000000003
2014-01-17 22:00:00,8.304,7.557074999999997
2014-01-17 23:00:00,4.899,9.096980000000004
2014-01-18 00:00:00,8.351,8.490795
2014-01-18 01:00:00,8.197,8.703085000000002
2014-01-18 02:00:00,13.16,10.843035000000008
2014-01-18 03:00:00,11.143,10.215655000000003
2014-01-18 04:00:00,7.958,8.289999999999997
2014-01-18 05:00:00,8.167,9.252484999999995
2014-01-18 06:00:00,5.231,10.354569999999997
2014-01-18 07:00:00,16.823,7.786165000000003
2014-01-18 08:00:00,7.096,15.515894999999993
2014-01-18 09:00:00,8.778,11.264829999999995
2014-01-18 10:00:00,9.186,8.671824999999998
2014-01-18 11:00:00,5.585,6.93116
2014-01-18 12:00:00,8.12,10.100189999999994
2014-01-18 13:00:00,14.157,9.89177999999999
2014-01-18 14:00:00,7.968,12.942824999999996
2014-01-18 15:00:00,14.052,8.862615
2014-01-18 16:00:00,5.209,14.430380000000008
2014-01-18 17:00:00,5.726,9.217855000000002
2014-01-18 18:00:00,9.144,9.176910000000005
2014-01-18 19:00:00,11.263,12.938659999999997
2014-01-18 20:00:00,6.965,12.884224999999994
2014-01-18 21:00:00,4.888,8.840494999999997
2014-01-18 22:00:00,4.0,7.500885
2014-01-18 23:00:00,4.0,7.480580000000004
2014-01-19 00:00:00,5.869,8.061345000000003
2014-01-19 01:00:00,14.291,9.273429999999994
2014-01-19 02:00:00,6.82,13.039810000000003
2014-01-19 03:00:00,7.477,9.550294999999998
2014-01-19 04:00:00,9.233,8.473510000000005
2014-01-19 05:00:00,5.321,8.350084999999998
2014-01-19 06:00:00,10.597,7.163445
2014-01-19 07:00:00,12.317,15.517840000000012
2014-01-19 08:00:00,15.255,10.496544999999992
2014-01-19 09:00:00,5.969,11.211025000000001
2014-01-19 10:00:00,8.378,8.462179999999995
2014-01-19 11:00:00,4.0,7.837309999999995
2014-01-19 12:00:00,7.801,8.088744999999996
2014-01-19 13:00:00,15.433,11.571589999999999
2014-01-19 14:00:00,6.164,12.453295000000004
2014-01-19 15:00:00,8.098,12.487079999999999
2014-01-19 16:00:00,5.609,6.460385000000003
2014-01-19 17:00:00,5.819,7.266960000000003
2014-01-19 18:00:00,5.151,7.954525000000003
2014-01-19 19:00:00,7.646,10.198514999999997
2014-01-19 20:00:00,8.246,9.597779999999993
2014-01-19 21:00:00,14.082,5.770864999999997
2014-01-19 22:00:00,11.042,7.0931250000000015
2014-01-19 23:00:00,5.359,5.954605000000002
2014-01-20 00:00:00,6.846,7.470385000000006
2014-01-20 01:00:00,15.465,13.014699999999994
2014-01-20 02:00:00,10.848,13.171040000000003
2014-01-20 03:00:00,6.533,9.615099999999996
2014-01-20 04:00:00,5.869,7.431444999999999
2014-01-20 05:00:00,5.99,6.960789999999992
2014-01-20 06:00:00,5.592,10.099840000000006
2014-01-20 07:00:00,17.222,9.769905000000001
2014-01-20 08:00:00,13.7,12.660230000000023
2014-01-20 09:00:00,19.484,9.909764999999991
2014-01-20 10:00:00,4.0,12.042765000000006
2014-01-20 11:00:00,8.013,6.280465000000003
2014-01-20 12:00:00,10.31,8.782504999999997
2014-01-20 13:00:00,6.808,11.464064999999996
2014-01-20 14:00:00,7.755,8.804945000000002
2014-01-20 15:00:00,8.335,8.738759999999992
2014-01-20 16:00:00,4.0,7.145335000000002
2014-01-20 17:00:00,7.38,7.939740000000009
2014-01-20 18:00:00,11.066,6.572555000000002
2014-01-20 19:00:00,17.375,10.046045
2014-01-20 20:00:00,12.123,13.069379999999997
2014-01-20 21:00:00,13.395,11.770230000000003
2014-01-20 22:00:00,6.466,9.672005000000006
2014-01-20 23:00:00,5.966,6.090389999999993
2014-01-21 00:00:00,7.791,9.693040000000002
2014-01-21 01:00:00,20.514,13.126485000000008
2014-01-21 02:00:00,10.633,14.71963000000002
2014-01-21 03:00:00,11.402,9.843904999999996
2014-01-21 04:00:00,6.083,8.758485
2014-01-21 05:00:00,5.939,9.032234999999998
2014-01-21 06:00:00,15.95,6.567889999999997
2014-01-21 07:00:00,10.759,13.211010000000005
2014-01-21 08:00:00,6.816,11.40073000000001
2014-01-21 09:00:00,8.911,16.065759999999997
2014-01-21 10:00:00,9.612,5.916019999999998
2014-01-21 11:00:00,5.871,8.891739999999992
2014-01-21 12:00:00,6.758,9.625095000000002
2014-01-21 13:00:00,14.65,9.555764999999997
2014-01-21 14:00:00,17.723,11.873545000000009
2014-01-21 15:00:00,8.171,12.558954999999994
2014-01-21 16:00:00,4.0,5.970850000000004
2014-01-21 17:00:00,9.305,7.391500000000008
2014-01-21 18:00:00,10.847,10.999684999999992
2014-01-21 19:00:00,6.97,14.512825000000003
2014-01-21 20:00:00,7.798,10.015450000000007
2014-01-21 21:00:00,13.558,9.671034999999996
2014-01-21 22:00:00,9.344,9.904274999999995
2014-01-21 23:00:00,5.84,8.625964999999994
2014-01-22 00:00:00,6.113,9.460245
2014-01-22 01:00:00,20.38,15.688475000000004
2014-01-22 02:00:00,8.567,14.328650000000003
2014-01-22 03:00:00,10.55,9.188699999999999
2014-01-22 04:00:00,5.401,11.934069999999997
2014-01-22 05:00:00,8.427,7.947469999999998
2014-01-22 06:00:00,8.75,10.044315000000001
2014-01-22 07:00:00,11.355,11.659820000000002
2014-01-22 08:00:00,10.545,10.710389999999986
2014-01-22 09:00:00,7.868,10.740574999999989
2014-01-22 10:00:00,4.0,8.775504999999994
2014-01-22 11:00:00,5.843,8.535765000000005
2014-01-22 12:00:00,8.302,9.08719500000001
2014-01-22 13:00:00,8.87,14.821189999999985
2014-01-22 14:00:00,17.681,16.72588499999999
2014-01-22 15:00:00,8.707,11.004805000000006
2014-01-22 16:00:00,8.827,6.112845000000004
2014-01-22 17:00:00,4.885,8.727569999999995
2014-01-22 18:00:00,4.0,10.958930000000002
2014-01-22 19:00:00,13.633,8.862190000000002
2014-01-22 20:00:00,5.397,10.114519999999992
2014-01-22 21:00:00,8.356,8.598839999999994
2014-01-22 22:00:00,9.356,6.18444
2014-01-22 23:00:00,8.983,6.931290000000005
2014-01-23 00:00:00,10.129,9.166824999999994
2014-01-23 01:00:00,15.223,18.525190000000006
2014-01-23 02:00:00,12.424,13.489389999999998
2014-01-23 03:00:00,11.486,10.719595000000002
2014-01-23 04:00:00,13.069,6.6018199999999965
2014-01-23 05:00:00,4.556,8.149234999999996
2014-01-23 06:00:00,10.057,6.471904999999997
2014-01-23 07:00:00,10.366,9.83688
2014-01-23 08:00:00,10.143,10.631545
2014-01-23 09:00:00,18.122,8.54933
2014-01-23 10:00:00,6.638,9.095930000000001
2014-01-23 11:00:00,9.786,6.968635000000003
2014-01-23 12:00:00,5.263,9.083599999999997
