timestamp,actual,pred_rf
2014-01-23 13:00:00,12.895,10.369734999999993
2014-01-23 14:00:00,17.088,15.637974999999997
2014-01-23 15:00:00,9.172,12.400139999999999
2014-01-23 16:00:00,5.865,7.162754999999995
2014-01-23 17:00:00,5.498,6.354649999999998
2014-01-23 18:00:00,9.345,6.556645000000004
2014-01-23 19:00:00,14.22,10.730199999999993
2014-01-23 20:00:00,13.57,8.977715
2014-01-23 21:00:00,6.502,8.783164999999997
2014-01-23 22:00:00,8.015,7.6471649999999975
2014-01-23 23:00:00,10.475,7.020575000000001
2014-01-24 00:00:00,4.764,9.351510000000001
2014-01-24 01:00:00,7.719,8.38664999999999
2014-01-24 02:00:00,9.766,9.7959
2014-01-24 03:00:00,4.0,8.718950000000001
2014-01-24 04:00:00,4.032,7.953714999999993
2014-01-24 05:00:00,4.888,5.667759999999996
2014-01-24 06:00:00,8.738,8.127024999999994
2014-01-24 07:00:00,11.763,8.938510000000006
2014-01-24 08:00:00,15.291,11.009405000000006
2014-01-24 09:00:00,10.145,15.978939999999998
2014-01-24 10:00:00,5.047,7.921599999999993
2014-01-24 11:00:00,7.308,7.967929999999995
2014-01-24 12:00:00,13.391,7.527655000000001
2014-01-24 13:00:00,12.163,11.885065000000006
2014-01-24 14:00:00,10.555,14.651615
2014-01-24 15:00:00,9.617,9.262549999999996
2014-01-24 16:00:00,4.399,7.1615449999999985
2014-01-24 17:00:00,6.265,7.7940700000000005
2014-01-24 18:00:00,5.554,8.028165000000007
2014-01-24 19:00:00,15.883,10.195140000000004
2014-01-24 20:00:00,9.401,11.503119999999994
2014-01-24 21:00:00,6.041,8.274794999999997
2014-01-24 22:00:00,4.0,6.33474
2014-01-24 23:00:00,13.122,6.900629999999993
2014-01-25 00:00:00,17.163,7.9769600000000045
2014-01-25 01:00:00,19.387,12.770700000000001
2014-01-25 02:00:00,11.076,13.990785
2014-01-25 03:00:00,8.383,6.567410000000002
2014-01-25 04:00:00,11.481,7.439929999999997
2014-01-25 05:00:00,9.277,7.007885000000003
2014-01-25 06:00:00,8.273,8.976204999999995
2014-01-25 07:00:00,9.696,8.846304999999994
2014-01-25 08:00:00,9.127,11.691694999999996
2014-01-25 09:00:00,8.729,10.838235000000008
2014-01-25 10:00:00,5.8,6.964780000000001
2014-01-25 11:00:00,4.0,7.442695000000007
2014-01-25 12:00:00,9.58,10.570340000000003
2014-01-25 13:00:00,9.848,10.855824999999992
2014-01-25 14:00:00,5.045,9.88617999999999
2014-01-25 15:00:00,9.398,9.20955
2014-01-25 16:00:00,8.558,7.110090000000002
2014-01-25 17:00:00,4.0,7.133195000000006
2014-01-25 18:00:00,5.959,9.161925000000004
2014-01-25 19:00:00,11.74,11.751235
2014-01-25 20:00:00,12.817,8.846384999999993
2014-01-25 21:00:00,17.746,11.097515000000012
2014-01-25 22:00:00,14.863,8.807805000000009
2014-01-25 23:00:00,4.456,10.865989999999993
2014-01-26 00:00:00,9.647,11.073200000000002
2014-01-26 01:00:00,11.765,17.04812499999999
2014-01-26 02:00:00,14.845,10.023880000000002
2014-01-26 03:00:00,13.412,10.774875000000002
2014-01-26 04:00:00,6.064,8.260130000000006
2014-01-26 05:00:00,5.65,7.914320000000006
2014-01-26 06:00:00,12.308,7.267389999999998
2014-01-26 07:00:00,10.804,9.549514999999996
2014-01-26 08:00:00,10.311,9.366324999999987
2014-01-26 09:00:00,5.448,8.955994999999998
2014-01-26 10:00:00,12.475,6.513090000000009
2014-01-26 11:00:00,15.948,7.090660000000007
2014-01-26 12:00:00,5.346,11.341074999999998
2014-01-26 13:00:00,8.509,10.35036999999999
2014-01-26 14:00:00,12.108,7.689390000000007
2014-01-26 15:00:00,11.412,10.39572
2014-01-26 16:00:00,5.981,8.914075000000002
2014-01-26 17:00:00,7.019,5.985455000000002
2014-01-26 18:00:00,13.122,11.937515000000003
2014-01-26 19:00:00,13.603,9.623370000000005
2014-01-26 20:00:00,19.862,11.91959000000001
2014-01-26 21:00:00,4.932,12.530079999999998
2014-01-26 22:00:00,7.039,8.605899999999995
2014-01-26 23:00:00,5.991,7.346000000000009
2014-01-27 00:00:00,5.264,9.516210000000003
2014-01-27 01:00:00,10.578,8.664644999999998
2014-01-27 02:00:00,15.679,11.194585000000002
2014-01-27 03:00:00,8.442,14.72762000000002
2014-01-27 04:00:00,5.096,9.521605000000001
2014-01-27 05:00:00,9.327,8.679760000000005
2014-01-27 06:00:00,21.5,8.108910000000002
2014-01-27 07:00:00,15.63,15.61125500000001
2014-01-27 08:00:00,11.263,13.068649999999986
2014-01-27 09:00:00,7.836,9.279374999999998
2014-01-27 10:00:00,4.564,9.473879999999994
2014-01-27 11:00:00,11.212,8.624459999999994
2014-01-27 12:00:00,5.83,8.494120000000002
2014-01-27 13:00:00,15.588,9.280425000000001
2014-01-27 14:00:00,5.579,12.179375000000004
2014-01-27 15:00:00,16.629,9.995209999999997
2014-01-27 16:00:00,6.737,12.055680000000002
2014-01-27 17:00:00,14.184,8.510479999999994
2014-01-27 18:00:00,10.075,11.04703500000001
2014-01-27 19:00:00,5.33,10.940410000000007
2014-01-27 20:00:00,14.226,14.079759999999997
2014-01-27 21:00:00,10.233,8.425514999999995
2014-01-27 22:00:00,4.0,8.389330000000001
2014-01-27 23:00:00,9.155,8.45318000000001
2014-01-28 00:00:00,5.808,8.813990000000006
2014-01-28 01:00:00,14.869,9.586775000000006
2014-01-28 02:00:00,11.041,12.272905000000007
2014-01-28 03:00:00,15.166,10.164089999999993
2014-01-28 04:00:00,8.198,7.812445000000002
2014-01-28 05:00:00,4.0,8.07916
2014-01-28 06:00:00,13.968,14.593404999999995
2014-01-28 07:00:00,8.227,11.171460000000002
2014-01-28 08:00:00,7.164,9.869725000000003
2014-01-28 09:00:00,4.0,8.086844999999997
2014-01-28 10:00:00,8.232,8.006480000000005
2014-01-28 11:00:00,9.546,10.424174999999998
2014-01-28 12:00:00,4.357,8.967269999999996
2014-01-28 13:00:00,7.985,8.813794999999994
2014-01-28 14:00:00,13.306,8.295659999999993
2014-01-28 15:00:00,12.71,15.189564999999995
2014-01-28 16:00:00,4.0,9.264219999999996
2014-01-28 17:00:00,8.152,8.233550000000006
2014-01-28 18:00:00,9.037,9.41062999999999
2014-01-28 19:00:00,17.812,8.243405000000006
2014-01-28 20:00:00,12.852,13.256265
2014-01-28 21:00:00,5.506,9.835159999999995
2014-01-28 22:00:00,4.0,6.063625000000005
2014-01-28 23:00:00,5.426,6.354169999999997
2014-01-29 00:00:00,8.515,7.697790000000001
2014-01-29 01:00:00,19.371,10.128199999999998
2014-01-29 02:00:00,14.291,14.277340000000006
2014-01-29 03:00:00,7.647,11.584810000000003
2014-01-29 04:00:00,8.561,7.942834999999998
2014-01-29 05:00:00,8.967,7.450724999999998
2014-01-29 06:00:00,6.382,9.721964999999997
2014-01-29 07:00:00,10.024,8.817365
2014-01-29 08:00:00,11.785,9.07829
2014-01-29 09:00:00,10.018,7.567784999999997
2014-01-29 10:00:00,4.0,8.903014999999993
2014-01-29 11:00:00,10.095,7.9354599999999955
2014-01-29 12:00:00,6.404,7.70235
2014-01-29 13:00:00,11.831,8.97803
2014-01-29 14:00:00,6.434,12.228509999999998
2014-01-29 15:00:00,4.0,10.827615000000003
2014-01-29 16:00:00,5.384,6.384530000000003
2014-01-29 17:00:00,6.798,8.636795000000001
2014-01-29 18:00:00,15.687,10.162334999999995
2014-01-29 19:00:00,15.685,17.715470000000003
2014-01-29 20:00:00,13.073,11.815330000000012
2014-01-29 21:00:00,11.57,7.20389
2014-01-29 22:00:00,12.018,6.47369
2014-01-29 23:00:00,8.259,7.422390000000002
2014-01-30 00:00:00,4.504,8.812745000000005
2014-01-30 01:00:00,17.934,12.41422
2014-01-30 02:00:00,11.069,13.429340000000002
2014-01-30 03:00:00,12.898,9.387455
2014-01-30 04:00:00,7.549,8.096379999999996
2014-01-30 05:00:00,8.113,7.842139999999996
2014-01-30 06:00:00,14.287,8.026394999999994
2014-01-30 07:00:00,12.912,12.186195
2014-01-30 08:00:00,13.012,9.811364999999999
2014-01-30 09:00:00,15.998,10.368575000000005
2014-01-30 10:00:00,5.872,9.266409999999997
2014-01-30 11:00:00,4.0,8.093829999999995
2014-01-30 12:00:00,5.286,7.089450000000004
2014-01-30 13:00:00,10.051,10.246469999999999
2014-01-30 14:00:00,4.753,8.743904999999998
2014-01-30 15:00:00,8.936,7.399329999999999
2014-01-30 16:00:00,4.0,6.1212050000000024
2014-01-30 17:00:00,13.033,7.971295000000003
2014-01-30 18:00:00,13.519,11.89894
2014-01-30 19:00:00,18.406,12.258645
2014-01-30 20:00:00,5.294,11.789875000000006
2014-01-30 21:00:00,10.566,9.348529999999998
2014-01-30 22:00:00,4.0,8.626050000000001
2014-01-30 23:00:00,4.0,5.708965000000001
2014-01-31 00:00:00,5.902,7.116450000000002
2014-01-31 01:00:00,9.312,12.989349999999996
2014-01-31 02:00:00,15.025,10.599595000000004
2014-01-31 03:00:00,8.344,12.13361500000001
2014-01-31 04:00:00,4.463,6.736585
2014-01-31 05:00:00,4.9,6.945015000000005
2014-01-31 06:00:00,10.061,10.274274999999996
2014-01-31 07:00:00,13.761,11.539145000000003
2014-01-31 08:00:00,15.373,13.635765000000003
2014-01-31 09:00:00,9.693,13.326515000000002
2014-01-31 10:00:00,6.979,7.551039999999998
2014-01-31 11:00:00,4.0,5.783844999999999
2014-01-31 12:00:00,8.004,7.810550000000001
2014-01-31 13:00:00,11.729,8.229294999999997
2014-01-31 14:00:00,8.373,7.9606200000000085
2014-01-31 15:00:00,5.317,7.830459999999997
2014-01-31 16:00:00,5.045,6.493979999999997
2014-01-31 17:00:00,4.28,8.599324999999999
2014-01-31 18:00:00,4.0,8.623074999999998
2014-01-31 19:00:00,15.261,12.707484999999998
2014-01-31 20:00:00,19.781,9.924185
2014-01-31 21:00:00,4.421,12.289385
2014-01-31 22:00:00,8.806,6.45279
2014-01-31 23:00:00,4.0,7.042025
2014-02-01 00:00:00,12.125,8.901375000000012
2014-02-01 01:00:00,7.309,11.444804999999992
2014-02-01 02:00:00,11.294,11.339800000000002
2014-02-01 03:00:00,15.309,10.418734999999995
2014-02-01 04:00:00,4.951,7.996325000000002
2014-02-01 05:00:00,4.0,7.922794999999995
2014-02-01 06:00:00,7.674,8.499780000000001
2014-02-01 07:00:00,16.94,10.305944999999992
2014-02-01 08:00:00,5.843,11.864115000000009
2014-02-01 09:00:00,18.872,7.7878700000000025
2014-02-01 10:00:00,11.591,14.591565000000003
2014-02-01 11:00:00,4.244,6.14943
2014-02-01 12:00:00,10.832,7.7135300000000075
2014-02-01 13:00:00,14.259,10.658145000000001
2014-02-01 14:00:00,11.38,11.288315
2014-02-01 15:00:00,6.492,9.152660000000015
2014-02-01 16:00:00,7.116,6.137310000000001
2014-02-01 17:00:00,5.183,6.906634999999999
2014-02-01 18:00:00,8.38,6.984850000000006
2014-02-01 19:00:00,4.636,12.195619999999995
2014-02-01 20:00:00,20.563,13.859810000000003
2014-02-01 21:00:00,5.966,11.836040000000002
2014-02-01 22:00:00,4.0,7.3769749999999945
2014-02-01 23:00:00,4.0,6.506140000000001
2014-02-02 00:00:00,8.576,8.39701
2014-02-02 01:00:00,16.796,9.215759999999996
2014-02-02 02:00:00,5.738,15.863514999999992
2014-02-02 03:00:00,9.491,10.136990000000004
2014-02-02 04:00:00,9.378,9.319415000000005
2014-02-02 05:00:00,4.363,7.664770000000002
2014-02-02 06:00:00,12.407,8.20057
2014-02-02 07:00:00,20.161,14.644730000000004
2014-02-02 08:00:00,10.296,12.998430000000006
2014-02-02 09:00:00,7.672,17.149670000000015
2014-02-02 10:00:00,9.692,9.344599999999996
2014-02-02 11:00:00,4.0,6.946470000000004
2014-02-02 12:00:00,12.288,10.046275000000003
2014-02-02 13:00:00,11.587,14.423539999999997
2014-02-02 14:00:00,8.704,9.417404999999992
2014-02-02 15:00:00,13.434,8.401540000000004
2014-02-02 16:00:00,5.578,9.702315000000006
2014-02-02 17:00:00,4.0,6.067140000000007
2014-02-02 18:00:00,4.0,7.698249999999998
2014-02-02 19:00:00,15.713,7.897570000000009
2014-02-02 20:00:00,19.405,16.52107999999998
2014-02-02 21:00:00,4.25,12.125495000000003
2014-02-02 22:00:00,7.022,6.369475000000005
2014-02-02 23:00:00,7.16,5.993854999999999
2014-02-03 00:00:00,10.861,12.285540000000015
2014-02-03 01:00:00,11.898,15.59209
2014-02-03 02:00:00,19.891,8.17693
2014-02-03 03:00:00,9.713,10.895154999999999
2014-02-03 04:00:00,4.0,8.228375000000002
2014-02-03 05:00:00,5.898,7.8659499999999944
2014-02-03 06:00:00,14.02,8.977600000000002
2014-02-03 07:00:00,16.829,17.798694999999988
2014-02-03 08:00:00,11.309,14.102075000000012
2014-02-03 09:00:00,15.164,8.675729999999998
2014-02-03 10:00:00,14.43,13.365590000000005
2014-02-03 11:00:00,4.098,7.960200000000002
2014-02-03 12:00:00,5.776,8.168405000000007
2014-02-03 13:00:00,11.966,9.585225
2014-02-03 14:00:00,9.025,10.053920000000002
2014-02-03 15:00:00,4.583,12.539420000000007
2014-02-03 16:00:00,5.16,6.896935000000001
2014-02-03 17:00:00,5.015,6.794785000000004
2014-02-03 18:00:00,10.279,6.849405000000005
2014-02-03 19:00:00,15.76,12.203295000000008
2014-02-03 20:00:00,15.748,16.904745000000005
2014-02-03 21:00:00,7.886,8.999755000000004
2014-02-03 22:00:00,4.0,7.030729999999997
2014-02-03 23:00:00,8.918,6.327514999999998
2014-02-04 00:00:00,12.13,9.750790000000006
2014-02-04 01:00:00,16.08,12.629575000000015
2014-02-04 02:00:00,7.282,18.638194999999985
2014-02-04 03:00:00,5.47,8.927125
2014-02-04 04:00:00,4.886,7.480954999999998
2014-02-04 05:00:00,6.042,7.344015000000008
2014-02-04 06:00:00,5.328,10.256025
2014-02-04 07:00:00,8.734,9.658574999999997
2014-02-04 08:00:00,10.667,9.724300000000007
2014-02-04 09:00:00,13.354,12.177990000000001
2014-02-04 10:00:00,5.698,11.685744999999999
2014-02-04 11:00:00,5.407,7.077684999999991
2014-02-04 12:00:00,10.803,8.525360000000004
2014-02-04 13:00:00,14.57,10.742644999999987
2014-02-04 14:00:00,12.099,11.714165000000005
2014-02-04 15:00:00,18.159,7.601455000000004
2014-02-04 16:00:00,7.944,9.024220000000009
2014-02-04 17:00:00,10.451,6.461504999999994
2014-02-04 18:00:00,5.2,10.888679999999997
2014-02-04 19:00:00,11.001,10.187879999999993
2014-02-04 20:00:00,9.827,14.942310000000004
2014-02-04 21:00:00,8.505,9.242135000000003
2014-02-04 22:00:00,5.245,6.781360000000002
2014-02-04 23:00:00,7.158,7.56791999999999
2014-02-05 00:00:00,9.668,10.801259999999997
2014-02-05 01:00:00,15.212,11.465659999999989
2014-02-05 02:00:00,19.431,13.691194999999988
2014-02-05 03:00:00,6.799,9.507680000000006
2014-02-05 04:00:00,9.548,7.156199999999995
2014-02-05 05:00:00,10.211,9.593800000000002
2014-02-05 06:00:00,5.973,9.067365
2014-02-05 07:00:00,10.508,9.406315000000001
2014-02-05 08:00:00,13.268,10.317874999999997
2014-02-05 09:00:00,10.933,12.187105000000006
2014-02-05 10:00:00,5.903,8.099625000000005
2014-02-05 11:00:00,5.822,8.80238
2014-02-05 12:00:00,5.38,11.04124999999999
2014-02-05 13:00:00,13.99,9.47518
2014-02-05 14:00:00,9.587,11.238169999999993
2014-02-05 15:00:00,12.912,14.835165000000007
2014-02-05 16:00:00,6.517,9.875155000000005
2014-02-05 17:00:00,18.991,11.016160000000006
2014-02-05 18:00:00,10.081,12.461760000000002
2014-02-05 19:00:00,10.329,11.41141999999999
2014-02-05 20:00:00,12.336,11.717754999999995
2014-02-05 21:00:00,7.852,10.294084999999997
2014-02-05 22:00:00,4.0,7.490295000000003
2014-02-05 23:00:00,5.726,6.588759999999996
2014-02-06 00:00:00,9.091,9.189510000000004
2014-02-06 01:00:00,9.358,12.386264999999998
2014-02-06 02:00:00,15.764,16.498914999999997
2014-02-06 03:00:00,14.916,10.602079999999996
2014-02-06 04:00:00,4.0,10.918154999999995
2014-02-06 05:00:00,5.062,7.607985
2014-02-06 06:00:00,11.372,8.074324999999998
2014-02-06 07:00:00,14.149,11.537299999999998
2014-02-06 08:00:00,18.306,12.341069999999995
2014-02-06 09:00:00,13.312,13.637280000000008
2014-02-06 10:00:00,9.437,8.381199999999998
2014-02-06 11:00:00,9.325,7.679769999999996
2014-02-06 12:00:00,19.481,8.641919999999997
2014-02-06 13:00:00,15.524,12.446044999999994
2014-02-06 14:00:00,8.512,12.831779999999995
2014-02-06 15:00:00,4.209,10.683019999999999
2014-02-06 16:00:00,4.0,8.870839999999998
2014-02-06 17:00:00,11.985,10.968059999999994
2014-02-06 18:00:00,9.423,11.265450000000008
2014-02-06 19:00:00,12.043,11.096059999999998
2014-02-06 20:00:00,14.123,11.716349999999998
2014-02-06 21:00:00,16.753,10.96968
2014-02-06 22:00:00,5.361,9.046045
2014-02-06 23:00:00,4.981,7.201695000000002
2014-02-07 00:00:00,8.48,7.62551
2014-02-07 01:00:00,13.348,9.338409999999996
2014-02-07 02:00:00,11.275,14.194154999999997
2014-02-07 03:00:00,5.768,13.678770000000002
2014-02-07 04:00:00,6.104,6.144574999999998
2014-02-07 05:00:00,4.666,5.872059999999997
2014-02-07 06:00:00,12.833,8.541024999999992
2014-02-07 07:00:00,5.855,11.713494999999998
2014-02-07 08:00:00,12.17,12.175540000000003
2014-02-07 09:00:00,6.414,11.3211
2014-02-07 10:00:00,8.288,8.32721
2014-02-07 11:00:00,6.635,7.658420000000001
2014-02-07 12:00:00,9.197,13.754119999999993
2014-02-07 13:00:00,12.335,12.399779999999998
2014-02-07 14:00:00,7.974,8.879315000000005
2014-02-07 15:00:00,11.313,6.607834999999998
2014-02-07 16:00:00,4.0,5.832570000000001
2014-02-07 17:00:00,4.0,8.714785
2014-02-07 18:00:00,18.821,8.225795
2014-02-07 19:00:00,8.069,12.454389999999997
2014-02-07 20:00:00,8.709,12.267299999999993
2014-02-07 21:00:00,8.619,11.923015
2014-02-07 22:00:00,5.443,8.610484999999994
2014-02-07 23:00:00,7.434,7.305815
2014-02-08 00:00:00,5.243,9.856655000000002
2014-02-08 01:00:00,19.504,9.55965
2014-02-08 02:00:00,12.025,15.661504999999998
2014-02-08 03:00:00,19.141,9.402530000000015
2014-02-08 04:00:00,7.508,11.77972
2014-02-08 05:00:00,4.0,7.545695000000003
2014-02-08 06:00:00,4.029,10.333679999999998
2014-02-08 07:00:00,5.746,8.642169999999998
2014-02-08 08:00:00,18.232,9.587579999999994
2014-02-08 09:00:00,12.826,14.846875000000002
2014-02-08 10:00:00,7.936,8.929090000000002
2014-02-08 11:00:00,7.747,8.886680000000005
2014-02-08 12:00:00,14.224,8.408149999999992
2014-02-08 13:00:00,10.376,11.484804999999994
2014-02-08 14:00:00,5.114,9.397399999999994
2014-02-08 15:00:00,17.891,9.52232999999999
2014-02-08 16:00:00,4.554,10.222320000000012
2014-02-08 17:00:00,8.0,7.6342650000000125
2014-02-08 18:00:00,12.508,12.551825000000008
2014-02-08 19:00:00,13.047,10.558465000000002
2014-02-08 20:00:00,9.052,9.60691
2014-02-08 21:00:00,12.964,7.8525050000000025
2014-02-08 22:00:00,6.072,8.213195000000011
2014-02-08 23:00:00,4.0,7.702249999999993
2014-02-09 00:00:00,13.463,8.342135
2014-02-09 01:00:00,5.399,16.593925000000002
2014-02-09 02:00:00,7.211,9.637359999999996
2014-02-09 03:00:00,7.243,14.36394499999999
2014-02-09 04:00:00,5.824,8.536650000000002
2014-02-09 05:00:00,8.449,5.929355000000004
2014-02-09 06:00:00,10.824,8.578614999999996
2014-02-09 07:00:00,14.423,9.961040000000008
2014-02-09 08:00:00,21.362,16.533140000000014
2014-02-09 09:00:00,4.0,13.5498
2014-02-09 10:00:00,14.883,8.657080000000011
2014-02-09 11:00:00,10.151,11.380160000000012
2014-02-09 12:00:00,9.051,13.144699999999995
2014-02-09 13:00:00,14.737,10.614339999999984
2014-02-09 14:00:00,14.838,10.302530000000004
2014-02-09 15:00:00,4.0,14.863795000000005
2014-02-09 16:00:00,4.0,7.655320000000007
2014-02-09 17:00:00,4.574,8.32757
2014-02-09 18:00:00,5.321,9.141974999999997
2014-02-09 19:00:00,14.221,9.481675000000003
2014-02-09 20:00:00,12.669,12.314530000000005
2014-02-09 21:00:00,5.383,10.707400000000005
2014-02-09 22:00:00,7.554,8.339065000000003
2014-02-09 23:00:00,6.133,5.594775000000003
2014-02-10 00:00:00,4.2,10.544355000000001
2014-02-10 01:00:00,4.995,7.4913300000000085
2014-02-10 02:00:00,13.91,8.936505000000002
2014-02-10 03:00:00,16.812,8.883254999999998
2014-02-10 04:00:00,6.092,9.065420000000012
2014-02-10 05:00:00,4.0,8.31604
2014-02-10 06:00:00,5.767,8.663014999999994
2014-02-10 07:00:00,6.87,11.000769999999989
2014-02-10 08:00:00,12.989,17.840094999999998
2014-02-10 09:00:00,6.632,6.195510000000002
2014-02-10 10:00:00,6.512,9.393779999999994
2014-02-10 11:00:00,4.0,9.123524999999999
2014-02-10 12:00:00,10.388,7.289540000000003
2014-02-10 13:00:00,15.512,13.447024999999996
2014-02-10 14:00:00,20.07,14.861094999999992
2014-02-10 15:00:00,9.306,8.918304999999998
2014-02-10 16:00:00,6.317,5.888615000000001
2014-02-10 17:00:00,5.809,6.984714999999998
